turn,time_sigma_ns,Q1
0,6.440831000973718,-0.003479861275085973
1,6.440847812588034,-0.0034773760899702035
2,6.440865282198414,-0.003474789842557627
3,6.440883409366502,-0.003472102598426713
4,6.440902193637788,-0.003469314425600145
5,6.440921634541641,-0.003466425394541336
6,6.440941731591297,-0.0034634355781544713
7,6.440962484283876,-0.003460345051781997
8,6.440983892100424,-0.0034571538932004495
9,6.441005954505894,-0.0034538621826210574
10,6.441028670949174,-0.0034504700026859523
11,6.441052040863089,-0.0034469774384672386
12,6.441076063664451,-0.003443384577462195
13,6.441100738754035,-0.0034396915095934715
14,6.441126065516612,-0.0034358983272056347
15,6.441152043320983,-0.0034320051250612722
16,6.441178671519947,-0.003428012000342086
17,6.441205949450379,-0.0034239190526418094
18,6.441233876433209,-0.003419726383966284
19,6.441262451773449,-0.0034154340987301154
20,6.441291674760201,-0.003411042303754793
21,6.441321544666701,-0.0034065511082639064
22,6.441352060750322,-0.003401960623881314
23,6.441383222252596,-0.003397270964628201
24,6.441415028399237,-0.0033924822469195617
25,6.441447478400147,-0.0033875945895627353
26,6.441480571449464,-0.0033826081137516575
27,6.441514306725553,-0.003377522943066395
28,6.44154868339106,-0.003372339203467149
29,6.441583700592902,-0.0033670570232935005
30,6.441619357462319,-0.003361676533259105
31,6.441655653114863,-0.003356197866450178
32,6.441692586650468,-0.003350621158319214
33,6.441730157153425,-0.003344946546684703
34,6.441768363692434,-0.0033391741717254163
35,6.4418072053206235,-0.0033333041759776015
36,6.441846681075574,-0.003327336704330699
37,6.441886789979339,-0.0033212719040245746
38,6.44192753103848,-0.003315109924644684
39,6.441968903244087,-0.003308850918118446
40,6.442010905571812,-0.0033024950387113817
41,6.44205353698187,-0.003296042443024494
42,6.442096796419108,-0.003289493289987426
43,6.442140682812995,-0.00328284774085705
44,6.442185195077669,-0.003276105959211931
45,6.4422303321119685,-0.0032692681109481826
46,6.442276092799437,-0.003262334364276502
47,6.4423224760083935,-0.003255304889715378
48,6.442369480591925,-0.003248179860088885
49,6.442417105387918,-0.003240959450522743
50,6.442465349219119,-0.003233643838437195
51,6.442514210893135,-0.0032262332035449047
52,6.442563689202485,-0.00321872772784497
53,6.442613782924605,-0.0032111275956200557
54,6.442664490821914,-0.003203432993429093
55,6.442715811641819,-0.003195644110105102
56,6.442767744116765,-0.0031877611367483803
57,6.442820286964247,-0.003179784266723859
58,6.4428734388868705,-0.0031717136956538284
59,6.442927198572359,-0.003163549621415028
60,6.442981564693613,-0.0031552922441318737
61,6.443036535908723,-0.0031469417661729162
62,6.443092110861012,-0.003138498392145155
63,6.443148288179067,-0.0031299623288892613
64,6.44320506647679,-0.0031213337854731696
65,6.443262444353416,-0.0031126129731881415
66,6.443320420393553,-0.0031038001055431123
67,6.443378993167227,-0.0030948953982588927
68,6.443438161229898,-0.0030858990692641313
69,6.44349792312253,-0.0030768113386874887
70,6.443558277371603,-0.00306763242885424
71,6.443619222489156,-0.003058362564279899
72,6.443680756972834,-0.0030490019716642603
73,6.443742879305919,-0.0030395508798865788
74,6.443805587957371,-0.0030300095199989234
75,6.443868881381855,-0.003020378125222337
76,6.443932758019804,-0.0030106569309382913
77,6.443997216297441,-0.0030008461746849065
78,6.444062254626838,-0.002990946096149557
79,6.44412787140593,-0.002980956937164684
80,6.444194065018576,-0.0029708789417001746
81,6.444260833834597,-0.0029607123558580556
82,6.44432817620982,-0.002950457427865801
83,6.4443960904861015,-0.0029401144080718547
84,6.444464574991404,-0.002929683548936568
85,6.444533628039797,-0.0029191651050293377
86,6.444603247931549,-0.0029085593330186173
87,6.4446734329531195,-0.0028978664916693157
88,6.44474418137724,-0.002887086841833763
89,6.444815491462945,-0.002876220646446157
90,6.444887361455603,-0.002865268170516939
91,6.444959789587001,-0.002854229681123569
92,6.445032774075352,-0.002843105447406618
93,6.445106313125354,-0.002831895740562026
94,6.445180404928225,-0.002820600833835502
95,6.445255047661765,-0.0028092210025142386
96,6.445330239490401,-0.0027977565239206592
97,6.445405978565226,-0.002786207677405714
98,6.44548226302404,-0.0027745747443430565
99,6.445559090991422,-0.0027628580081196378
100,6.445636460578747,-0.0027510577541312877
101,6.445714369884268,-0.0027391742697737372
102,6.445792816993122,-0.0027272078444376163
103,6.44587179997741,-0.002715158769500124
104,6.445951316896248,-0.002703027338317057
105,6.446031365795802,-0.0026908138462167636
106,6.446111944709325,-0.002678518590494221
107,6.446193051657246,-0.00266614187040043
108,6.44627468464719,-0.0026536839871374764
109,6.4463568416740396,-0.002641145243850604
110,6.44643952071997,-0.002628525945621458
111,6.446522719754524,-0.0026158263994592373
112,6.4466064367346485,-0.002603046914294488
113,6.446690669604762,-0.0025901878009697496
114,6.446775416296776,-0.002577249372234763
115,6.44686067473018,-0.002564231942736436
116,6.446946442812069,-0.002551135829012621
117,6.447032718437226,-0.002537961349482475
118,6.447119499488132,-0.0025247088244422593
119,6.447206783835058,-0.0025113785760536985
120,6.447294569336107,-0.0024979709283382296
121,6.447382853837265,-0.002484486207168282
122,6.447471635172457,-0.002470924740260108
123,6.447560911163594,-0.0024572868571657684
124,6.447650679620649,-0.002443572889263716
125,6.447740938341683,-0.002429783169752912
126,6.447831685112927,-0.0024159180336431312
127,6.447922917708824,-0.002401977817747258
128,6.448014633892083,-0.002387962860673515
129,6.448106831413749,-0.002373873502816562
130,6.448199508013243,-0.002359710086349843
131,6.448292661418431,-0.0023454729552170334
132,6.448386289345677,-0.0023311624551233434
133,6.448480389499904,-0.0023167789335275524
134,6.448574959574643,-0.002302322739633855
135,6.4486699972520904,-0.0022877942243833375
136,6.448765500203186,-0.002273193740444424
137,6.448861466087652,-0.0022585216422054835
138,6.448957892554051,-0.002243778285766366
139,6.449054777239857,-0.0022289640289290943
140,6.449152117771507,-0.0022140792311893384
141,6.4492499117644675,-0.0021991242537277673
142,6.449348156823279,-0.0021840994594019172
143,6.449446850541639,-0.002169005212736366
144,6.449545990502437,-0.0021538418799150415
145,6.449645574277842,-0.0021386098287710853
146,6.449745599429338,-0.0021233094287793275
147,6.449846063507803,-0.0021079410510464656
148,6.449946964053557,-0.002092505068302885
149,6.450048298596427,-0.0020770018548931304
150,6.450150064655832,-0.0020614317867660467
151,6.450252259740804,-0.0020457952414675387
152,6.450354881350078,-0.002030092598130429
153,6.450457926972151,-0.002014324237465194
154,6.450561394085336,-0.001998490541751433
155,6.450665280157836,-0.0019825918948278534
156,6.450769582647796,-0.001966628682084106
157,6.450874299003372,-0.0019506012904505034
158,6.450979426662797,-0.0019345101083894619
159,6.451084963054446,-0.0019183555258849591
160,6.451190905596895,-0.0019021379344346038
161,6.451297251698984,-0.001885857727039793
162,6.451403998759889,-0.0018695152981954017
163,6.451511144169179,-0.0018531110438817784
164,6.451618685306887,-0.0018366453615540597
165,6.451726619543575,-0.0018201186501327817
166,6.451834944240391,-0.0018035313099950888
167,6.451943656749137,-0.001786883742964978
168,6.4520527544123505,-0.0017701763523022811
169,6.452162234563355,-0.0017534095426943552
170,6.452272094526327,-0.001736583720246057
171,6.452382331616368,-0.0017196992924700843
172,6.452492943139565,-0.001702756668276975
173,6.452603926393061,-0.001685756257965746
174,6.452715278665138,-0.0016686984732125253
175,6.452826997235249,-0.001651583727063142
176,6.452939079374117,-0.0016344124339212627
177,6.453051522343783,-0.001617185009539749
178,6.453164323397688,-0.0015999018710096621
179,6.453277479780739,-0.0015825634367506798
180,6.453390988729352,-0.0015651701265022328
181,6.453504847471562,-0.0015477223613114635
182,6.453619053227062,-0.001530220563524242
183,6.453733603207286,-0.0015126651567749605
184,6.453848494615479,-0.0014950565659756407
185,6.453963724646744,-0.0014773952173079874
186,6.454079290488136,-0.0014596815382107511
187,6.454195189318729,-0.0014419159573701844
188,6.454311418309678,-0.0014240989047103522
189,6.454427974624281,-0.001406230811383266
190,6.454544855418067,-0.001388312109757085
191,6.454662057838854,-0.0013703432334074654
192,6.454779579026832,-0.001352324617105067
193,6.454897416114619,-0.0013342566968074323
194,6.455015566227343,-0.0013161399096470688
195,6.4551340264827015,-0.0012979746939220604
196,6.455252793991034,-0.00127976148908572
197,6.4553718658554144,-0.0012615007357337472
198,6.4554912391717005,-0.0012431928755965295
199,6.4556109110285975,-0.001224838351528221
200,6.455730878507763,-0.0012064376074941005
201,6.45585113868385,-0.0011883238829499482
202,6.455973438640162,-0.0011741468130463577
203,6.456116960486505,-0.0011692569468146998
204,6.456318342632912,-0.0011713477064561337
205,6.456596782633668,-0.001174318877774412
206,6.456954034521597,-0.0011772736693848355
207,6.4573900938885425,-0.0011802121470897652
208,6.457904955357264,-0.001183134375072925
209,6.458498612582658,-0.0011860404159015066
210,6.459171058253199,-0.0011889303305278973
211,6.4599222840926425,-0.0011918041782890952
212,6.460752280861912,-0.0011946620169079316
213,6.461661038361235,-0.001197503902492445
214,6.462648545432482,-0.0012003298895362881
215,6.463714789961726,-0.0012031400309187878
216,6.464859758882026,-0.0012059343779043984
217,6.466083438176435,-0.001208712980141837
218,6.4673858128811785,-0.0012114758856658836
219,6.468766867089139,-0.0012142231408925354
220,6.4702265839534485,-0.0012169547906215757
221,6.471764945691368,-0.0012196708780343735
222,6.473381933588342,-0.0012223714446929193
223,6.475077528002283,-0.00122505653053783
224,6.476851708368071,-0.0012277261738859915
225,6.478704453202201,-0.0012303804114315465
226,6.4806357401077115,-0.0012330192782420736
227,6.482645545779265,-0.001235642807757557
228,6.484733846008466,-0.0012382510317869115
229,6.486900615689347,-0.0012408439805064535
230,6.489145828824068,-0.0012434216824574816
231,6.491469458528802,-0.0012459841645438652
232,6.4938714770398365,-0.0012485314520282779
233,6.496351855719835,-0.0012510635685300346
234,6.498910565064308,-0.0012535805360218226
235,6.501547574708269,-0.0012560823748264172
236,6.504262853433079,-0.0012585691036121087
237,6.507056369173439,-0.001261040739391713
238,6.509928089024636,-0.00126349729751501
239,6.512877979249886,-0.001265938791667906
240,6.515906005287885,-0.0012683652338676416
241,6.519012131760564,-0.001270776634457081
242,6.522196322480962,-0.0012731730021013949
243,6.525458540461284,-0.0012755543437840342
244,6.528798747921154,-0.0012779206648000515
245,6.532216906295975,-0.0012802719687529784
246,6.535712976245496,-0.0012826082575485614
247,6.539286917662521,-0.0012849295313889686
248,6.5429386896817325,-0.0012872357887698878
249,6.546668250688736,-0.001289527026472181
250,6.5504755583292065,-0.0012918032395567926
251,6.554360569518179,-0.0012940644213589093
252,6.558323240449495,-0.0012963105634825772
253,6.56236352660539,-0.0012985416557923309
254,6.5664813827661925,-0.001300757686409163
255,6.570676763020191,-0.0013029586417014837
256,6.5749496207735945,-0.0013051445062800089
257,6.579299908760638,-0.0013073152629902963
258,6.583727579053831,-0.0013094708929037803
259,6.588232583074254,-0.0013116113753141743
260,6.592814871602075,-0.0013137366877256388
261,6.597474394787086,-0.0013158468058478228
262,6.6022111021594085,-0.001317941703586436
263,6.60702494264028,-0.0013200213530358493
264,6.611915864552937,-0.0013220857244710463
265,6.616883815633627,-0.001324134786338399
266,6.621928743042702,-0.0013261685052466823
267,6.62705059337578,-0.0013281868459597674
268,6.632249312675054,-0.0013301897713856256
269,6.637524846440619,-0.0013321772425690156
270,6.642877139641952,-0.0013341492186804377
271,6.648306136729419,-0.001336105657007073
272,6.653811781645881,-0.0013380465129434545
273,6.659394017838369,-0.0013399717399810481
274,6.66505278826985,-0.001341881289697299
275,6.670788035431016,-0.001343775111746638
276,6.67659970135218,-0.001345653153848529
277,6.682487727615202,-0.0013475153617783949
278,6.688452055365492,-0.0013493616793547006
279,6.694492625324057,-0.0013511920484293749
280,6.70060937779961,-0.0013530064088746955
281,6.7068022527007045,-0.0013548046985735215
282,6.713071189547923,-0.001356586853406859
283,6.719416127486136,-0.0013583528072404472
284,6.725837005296739,-0.0013601024919148563
285,6.732333761409972,-0.0013618358372319407
286,6.738906333917253,-0.0013635527709423157
287,6.74555466058354,-0.001365253218732818
288,6.752278678859735,-0.0013669371042120773
289,6.759078325895072,-0.0013686043488990427
290,6.765953538549561,-0.001370254872208637
291,6.772904253406423,-0.0013718885914385604
292,6.779930406784553,-0.0013735054217550492
293,6.787031934750991,-0.0013751052761786372
294,6.7942087731333975,-0.0013766880655697378
295,6.801460857532504,-0.0013782536986159236
296,6.808788123334652,-0.0013798020818128795
297,6.816190505724206,-0.0013813331194540573
298,6.823667939696052,-0.0013828467136137283
299,6.831220360068073,-0.0013843427641302588
300,6.838847701493589,-0.0013858211685923159
301,6.8465498984738025,-0.0013872818223212484
302,6.854326885370225,-0.001388724618356339
303,6.862178596417076,-0.001390149447437883
304,6.8701049657336695,-0.0013915561979913082
305,6.878105927336794,-0.0013929447561081773
306,6.886181415153022,-0.0013943150055314142
307,6.894331363031034,-0.001395666827636849
308,6.902555704753876,-0.0013970001014166453
309,6.910854374051222,-0.0013983147034600553
310,6.919227304611567,-0.0013996105079357533
311,6.927674430094392,-0.0014008873865748298
312,6.9361956841423025,-0.0014021452086498143
313,6.944791000393083,-0.0014033838409589086
314,6.953460312491775,-0.001404603147803579
315,6.962203554102624,-0.0014058029909726159
316,6.971020658921052,-0.0014069832297195098
317,6.9799115606855295,-0.0014081437207445488
318,6.9888761931893955,-0.001409284318175602
319,6.997914490292689,-0.001410404873543037
320,7.0070263859338064,-0.0014115052357649097
321,7.016211814141193,-0.0014125852511229907
322,7.025470709044945,-0.0014136447632418442
323,7.034803004888333,-0.0014146836130676838
324,7.044208636039279,-0.001415701638846876
325,7.053687537001759,-0.0014166986761034144
326,7.063239642427132,-0.0014176745576171075
327,7.072864887125408,-0.0014186291134012262
328,7.082563206076445,-0.0014195621706784686
329,7.092334534441065,-0.001420473553858855
330,7.1021788075720815,-0.0014213630845167208
331,7.112095961025295,-0.001422230581365596
332,7.122085930570348,-0.0014230758602359502
333,7.132148652201555,-0.0014238987340499999
334,7.142284062148644,-0.0014246990127958796
335,7.152492096887364,-0.001425476503505347
336,7.162772693150099,-0.0014262310102253835
337,7.173125787936287,-0.0014269623339966619
338,7.183551318522849,-0.0014276702728252566
339,7.194049222474506,-0.0014283546216555282
340,7.204619437653967,-0.0014290151723460776
341,7.215261902232078,-0.0014296517136413805
342,7.2259765546978505,-0.0014302640311457744
343,7.236763333868406,-0.0014308519072959542
344,7.247622178898854,-0.0014314151213317139
345,7.258553029292036,-0.001431953449269763
346,7.2695558249082,-0.001432466663874606
347,7.2806305059745755,-0.001432954534629953
348,7.291777013094843,-0.0014334168277109814
349,7.302995287258557,-0.0014338533059510775
350,7.314285269850398,-0.0014342637288159064
351,7.32564690265937,-0.0014346478523723097
352,7.337080127887912,-0.0014350054292568552
353,7.348584888160859,-0.0014353362086474385
354,7.360161126534381,-0.001435639936228827
355,7.371808786504755,-0.0014359163541638213
356,7.383527812017051,-0.0014361652010615657
357,7.3953181474737715,-0.0014363862119422487
358,7.407179737743301,-0.0014365791182087745
359,7.41911252816834,-0.0014367436476103502
360,7.431116464574179,-0.0014368795242113465
361,7.4431914932769105,-0.001436986468355225
362,7.455337561091492,-0.0014370641966342597
363,7.467554615339768,-0.0014371124218513177
364,7.479842603858347,-0.0014371308529870848
365,7.492201475006379,-0.001437119195164335
366,7.504631177673255,-0.001437077149612525
367,7.517131661286176,-0.0014370044136314745
368,7.529702875817648,-0.0014369006805550447
369,7.542344771792853,-0.001436765639713752
370,7.555057300296911,-0.0014365989763992588
371,7.56784041298208,-0.0014364003718247288
372,7.580694062074811,-0.0014361695030874618
373,7.593618200382712,-0.0014359060431314117
374,7.606612781301428,-0.00143560966070721
375,7.6196777588214015,-0.0014352800203327994
376,7.6328130875345375,-0.00143491678225393
377,7.646018722640767,-0.0014345196024041543
378,7.659294619954506,-0.0014340881323639163
379,7.672640735911014,-0.0014336220193199665
380,7.686057027572663,-0.0014331209060230341
381,7.699543452635097,-0.001432584430745871
382,7.713099969433268,-0.0014320122272429557
383,7.72672653694744,-0.0014314039247039529
384,7.740423114809,-0.0014307591477141408
385,7.754189663306281,-0.0014300775162063894
386,7.768026143390163,-0.0014293586454213315
387,7.781932516679676,-0.001428602145859831
388,7.795908745467466,-0.0014278076232382025
389,7.809954792725158,-0.0014269746784427426
390,7.8240706221086285,-0.0014261029074839093
391,7.838256197963208,-0.0014251919014476385
392,7.852511485328718,-0.001424241246452387
393,7.866836449944522,-0.0014232505235955207
394,7.881231058254367,-0.0014222193089097434
395,7.8956952774112,-0.0014211471733130607
396,7.910229075281893,-0.0014200336825582866
397,7.924832420451828,-0.0014188783971852959
398,7.939505282229448,-0.001417680872468269
399,7.9542476306506575,-0.001416440658367856
400,7.969059436483198,-0.0014151572994764573
401,7.983940671230859,-0.0014138303349695246
402,7.998891307137676,-0.001412459298550242
403,8.013911317191978,-0.0014110437183983658
404,8.029000675130384,-0.0014095831171156634
405,8.044159355441682,-0.0014080770116730226
406,8.059387333370667,-0.0014065249133536342
407,8.074684584921844,-0.0014049263276992075
408,8.090051086863062,-0.001403280754454625
409,8.105486816729078,-0.0014015876875105575
410,8.120991752825043,-0.001399846614845253
411,8.136565874229866,-0.0013980570184685664
412,8.152209160799528,-0.0013962183743634667
413,8.167921593170288,-0.0013943301524279082
414,8.183703152761863,-0.001392391816413058
415,8.199553821780466,-0.0013904028238646887
416,8.215473583221792,-0.0013883626260626518
417,8.23146242087393,-0.0013862706679594393
418,8.247520319320184,-0.0013841263881170462
419,8.263647263941833,-0.0013819292186459681
420,8.279843240920794,-0.0013796785851415284
421,8.296108237242239,-0.0013773739066189395
422,8.312442240697104,-0.0013750145954496717
423,8.328845239884556,-0.0013726000572961206
424,8.345317224214378,-0.0013701296910437568
425,8.361858183909254,-0.0013676028887377105
426,8.378468110007022,-0.001365019035513939
427,8.395146994362838,-0.0013623775095305518
428,8.411894829651262,-0.0013596776819012493
429,8.428711609368333,-0.0013569189166210793
430,8.445597327833463,-0.0013541005705030365
431,8.46255198019138,-0.0013512219931021818
432,8.47957556241393,-0.0013482825266467715
433,8.496668071301873,-0.0013452815059632295
434,8.51382950448654,-0.0013422182584062982
435,8.531059860431508,-0.0013390921037824983
436,8.548359138434142,-0.0013359023542773758
437,8.565727338627116,-0.001332648314380119
438,8.583164461979882,-0.0013293292808053891
439,8.600670510300025,-0.0013259445424195486
440,8.618245486234624,-0.001322493380160142
441,8.63588939327151,-0.0013189750669589943
442,8.653602235740475,-0.0013153888676630378
443,8.67138401881443,-0.0013117340389548202
444,8.689234748510527,-0.001308009829268719
445,8.707154431691173,-0.001304215478713258
446,8.725143076065049,-0.0013003502189848294
447,8.743200690188036,-0.0012964132732866099
448,8.761327283464084,-0.0012924038562449178
449,8.779522866146062,-0.0012883211738226293
450,8.797787449336559,-0.0012841644232321375
451,8.816121044988572,-0.0012799327928513038
452,8.834523665906215,-0.0012756254621343827
453,8.852995325745338,-0.001271241601524172
454,8.871536039014119,-0.001266780372361468
455,8.890145821073613,-0.0012622409267939864
456,8.908824688138216,-0.0012576224076876765
457,8.927572657276105,-0.0012529239485347078
458,8.946389746409698,-0.0012481446733541002
459,8.965275974315931,-0.0012432836966061141
460,8.984231360626607,-0.0012383401230930025
461,9.003255925828686,-0.0012333130478607128
462,9.02234969126447,-0.0012282015561066565
463,9.041512679131804,-0.001223004723080087
464,9.060744912484234,-0.0012177216139816593
465,9.080046415231108,-0.0012123512838640672
466,9.099417212137627,-0.001206892777532654
467,9.118857328824882,-0.0012013451294427802
468,9.138366791769867,-0.001195707363594224
469,9.157945628305393,-0.0011899784934308977
470,9.177593866620027,-0.001184157521734864
471,9.197311535757976,-0.0011782434405184282
472,9.217098665618924,-0.0011722352309184935
473,9.236955286957848,-0.001166131863088475
474,9.256881431384805,-0.0011599322960879313
475,9.276877131364676,-0.0011536354777718504
476,9.29694242021687,-0.001147240344680745
477,9.317077332115012,-0.0011407458219270627
478,9.3372819020866,-0.001134150823081189
479,9.357556166012632,-0.0011274542500558967
480,9.377900160627176,-0.0011206549929922086
481,9.398313923516959,-0.0011137519301401859
482,9.418797493120879,-0.0011067439277421104
483,9.439350908729534,-0.0010996298399115628
484,9.459974210484695,-0.0010924085085117258
485,9.480667439378747,-0.0010850787630371133
486,9.501430637254135,-0.00107763942048672
487,9.522263846802764,-0.001070089285239744
488,9.543167111565369,-0.0010624271489324717
489,9.564140475930877,-0.0010546517903280658
490,9.585183985135728,-0.0010467619751918236
491,9.606297685263195,-0.0010387564561586443
492,9.627481623242662,-0.0010306339726036946
493,9.64873584684889,-0.0010223932505096732
494,9.670060404701257,-0.0010140330023342451
495,9.691455346262996,-0.0010055519268731875
496,9.712920721840357,-0.0009969487091285381
497,9.73445658258184,-0.000988222020165367
498,9.756062980477312,-0.0009793705169791544
499,9.777739968357192,-0.0009703928423488378
500,9.799487599891549,-0.0009612876247008821
501,9.821305929589212,-0.0009520534779645878
502,9.84319501279687,-0.0009426890014264316
503,9.865154905698153,-0.0009331927795854196
504,9.887185665312686,-0.0009235633820039187
505,9.909287349495115,-0.0009137993631622507
506,9.931460016934153,-0.0009038992623060871
507,9.953703727151598,-0.0008938616032946551
508,9.976018540501316,-0.0008836848944486104
509,9.998404518168249,-0.0008733676283927007
510,10.020861722167346,-0.0008629082819043507
511,10.043390215342574,-0.0008523053157503128
512,10.065990061365822,-0.0008415571745317458
513,10.088661324735863,-0.0008306622865198666
514,10.111404070777258,-0.0008196190634952099
515,10.134218365639285,-0.0008084259005830134
516,10.157104276294827,-0.0007970811760874728
517,10.18006187053927,-0.000785583251323736
518,10.203091216989376,-0.0007739304704494707
519,10.226192385082168,-0.0007621211602936356
520,10.249365445073785,-0.0007501536301832275
521,10.272610468038327,-0.0007380261717711441
522,10.295927525866693,-0.000725737058860054
523,10.319316691265454,-0.0007132845472220364
524,10.342778037755648,-0.0007006668744214533
525,10.366311639671618,-0.0006878822596330317
526,10.389917572159813,-0.000674928903459682
527,10.413595911177609,-0.0006618049877470604
528,10.437346733492099,-0.0006485086753969078
529,10.461170116678906,-0.0006350381101789061
530,10.485066139120955,-0.0006213914165403544
531,10.509034880007265,-0.000607566699413377
532,10.53307641933172,-0.0005935620440234572
533,10.557190837891877,-0.0005793755156878894
534,10.581378217287693,-0.0005650051596238466
535,10.605638639920315,-0.0005504490007450507
536,10.62997218899083,-0.0005357050434625513
537,10.654378948499035,-0.0005207712714787636
538,10.678859003242202,-0.0005056456475806953
539,10.703412438813817,-0.0004903261134343896
540,10.728039341602313,-0.00047481058937607837
541,10.752739798789861,-0.0004590969741961192
542,10.77751389835108,-0.0004431831449283788
543,10.802361729051793,-0.00042706695663418195
544,10.827283380447783,-0.0004107462421799426
545,10.85227894288351,-0.000394218812022179
546,10.87734850749086,-0.0003774824539823353
547,10.902492166187894,-0.0003605349330212906
548,10.927710011677584,-0.00034337399101341186
549,10.953002137446534,-0.000325997346518189
550,10.978368637763745,-0.0003084026945461339
551,11.003809607679322,-0.00029058770632941523
552,11.029325143023243,-0.000272550029081291
553,11.054915340404085,-0.0002542872857598123
554,11.08058029720776,-0.00023579707482791043
555,11.106320111596244,-0.0002170769700109112
556,11.132134882506362,-0.00019812452004714878
557,11.158024709648489,-0.00017893724844426941
558,11.183989693505305,-0.0001595126532281924
559,11.210029935330558,-0.0001398482066890999
560,11.23614553714779,-0.00011994135512760841
561,11.262336601749105,-9.97895185961319e-05
562,11.288603232693916,-7.93900906386714e-05
563,11.314945534307688,-5.874043803092626e-05
564,11.341363611680709,-3.78379005118223e-05
565,11.36785757066687,-1.667979051473232e-05
566,11.394427517882374,4.7366070977634675e-06
567,11.421073560704562,2.6414035312807015e-05
568,11.447795807270639,4.8355265238928525e-05
569,11.474594366476493,7.056309638900551e-05
570,11.501469347975414,9.30403569542225e-05
571,11.528420862176926,0.00011578990409600607
572,11.555449020245547,0.00013881462422760826
573,11.582553934099579,0.0001621174333053027
574,11.609735716409913,0.0001857012771216599
575,11.63699448059881,0.0002095691315977433
576,11.664330340838722,0.00023372400308540407
577,11.691743412051064,0.0002581689286625853
578,11.719233809905067,0.00028290697644301377
579,11.746801650816574,0.0003079412458807642
580,11.774447051946865,0.00033327486808061444
581,11.802170131201457,0.0003589110061074667
582,11.829971007228986,0.0003848528553084684
583,11.85784979941999,0.00041110364362555423
584,11.885806627905776,0.00043766663192261246
585,11.913841613557274,0.00046454511430755617
586,11.94195487798388,0.0004917424184636274
587,11.970146543532307,0.0005192619059778114
588,11.998416733285458,0.000547106972677608
589,12.026765571061297,0.0005752810489696312
590,12.055193181411713,0.0006037876001780375
591,12.08369968962141,0.0006326301268925256
592,12.112285221706804,0.0006618121653151597
593,12.140949904414887,0.000691337287610224
594,12.169693865222163,0.0007212091022626431
595,12.19851723233353,0.0007514312544322043
596,12.227420134681191,0.0007820074263173272
597,12.25640270192359,0.0008129413375206294
598,12.285465064444338,0.0008442367454177418
599,12.31460735335112,0.0008758974455283337
600,12.343829700474663,0.0009079272718936825
601,12.373132238367658,0.0009403300974552231
602,12.402515100303729,0.0009731098344379609
603,12.431978420276385,0.0010062704347382607
604,12.461522332997989,0.0010398158903136667
605,12.491146973898724,0.0010737502335788505
606,12.520852479125582,0.0011080775378015887
607,12.550638985541338,0.00114280191750704
608,12.580506630723574,0.0011779275288845508
609,12.610455552963638,0.0012134585701950886
610,12.640485891265685,0.0012493992821879412
611,12.670597785345677,0.0012857539485158643
612,12.700791375630411,0.0013225268961603771
613,12.731066803256553,0.001359722495856441
614,12.761424210069658,0.001397345162520442
615,12.79186373862323,0.0014353993556883886
616,12.822385532177789,0.001473889579954184
617,12.852989734699888,0.001512820385408727
618,12.883676490861225,0.0015521963680919534
619,12.914445946037684,0.001592022170440981
620,12.945298246308441,0.001632302481747499
621,12.976233538455032,0.0016730420386159282
622,13.00725196996047,0.001714245625431922
623,13.038353689008332,0.0017559180748274279
624,13.069538844481881,0.0017980642681560588
625,13.10080758596319,0.0018406891359727426
626,13.132160063732263,0.0018837976585155743
627,13.16359642876616,0.0019273948661903699
628,13.195116832738167,0.001971485840069
629,13.226721428016905,0.0020160757123794176
