turn,time_sigma_ns,Q1
0,7.652808502078009,-0.0034798895189642083
1,7.652828238319133,-0.0034774273227603197
2,7.652848797479331,-0.0034748588088965946
3,7.652870179045853,-0.0034721840426396484
4,7.652892382486028,-0.0034694030917863826
5,7.652915407247319,-0.003466516026659774
6,7.652939252757306,-0.0034635229201085784
7,7.6529639184236995,-0.00346042384750518
8,7.652989403634391,-0.0034572188867419917
9,7.65301570775744,-0.0034539081182301977
10,7.653042830141093,-0.0034504916248981003
11,7.653070770113814,-0.0034469694921874868
12,7.6530995269842945,-0.0034433418080519174
13,7.653129100041476,-0.0034396086629540357
14,7.653159488554571,-0.003435770149862956
15,7.653190691773069,-0.003431826364252449
16,7.6532227089267835,-0.003427777404096889
17,7.6532555392258415,-0.0034236233698698966
18,7.6532891818607265,-0.003419364364541126
19,7.653323636002287,-0.003415000493573354
20,7.653358900801784,-0.003410531864918713
21,7.65339497539088,-0.003405958589017628
22,7.653431858881677,-0.003401280778794555
23,7.653469550366757,-0.0033964985496547227
24,7.653508048919155,-0.003391612019483253
25,7.65354735359246,-0.0033866213086379757
26,7.653587463420779,-0.0033815265399497136
27,7.653628377418777,-0.003376327838717937
28,7.6536700945817175,-0.003371025332707171
29,7.653712613885479,-0.003365619152143256
30,7.653755934286581,-0.003360109429711086
31,7.653800054722211,-0.0033544963005501024
32,7.653844974110268,-0.003348779902250638
33,7.653890691349362,-0.0033429603748514284
34,7.653937205318868,-0.003337037860834722
35,7.653984514878948,-0.003331012505123197
36,7.654032618870575,-0.003324884455075868
37,7.654081516115577,-0.0033186538604844684
38,7.654131205416641,-0.003312320873569987
39,7.654181685557369,-0.0033058856489782172
40,7.6542329553023185,-0.0032993483437747245
41,7.654285013397009,-0.0032927091174423397
42,7.654337858567955,-0.003285968131877159
43,7.654391489522729,-0.0032791255513827658
44,7.654445904949959,-0.0032721815426676928
45,7.654501103519389,-0.0032651362748401455
46,7.6545570838818975,-0.003257989919403937
47,7.654613844669535,-0.0032507426502546353
48,7.654671384495576,-0.0032433946436737243
49,7.654729701954528,-0.003235946078325914
50,7.654788795622195,-0.003228397135252814
51,7.6548486640557,-0.003220747997869279
52,7.6549093057935105,-0.0032129988519593424
53,7.654970719355504,-0.0032051498856702112
54,7.655032903242989,-0.0031972012895080584
55,7.655095855938734,-0.0031891532563340474
56,7.655159575907046,-0.0031810059813570553
57,7.655224061593754,-0.0031727596621320933
58,7.655289311426297,-0.0031644144985523794
59,7.65535532381373,-0.0031559706928467124
60,7.6554220971468,-0.0031474284495716987
61,7.6554896297979615,-0.0031387879756087536
62,7.655557920121417,-0.0031300494801585186
63,7.655626966453173,-0.0031212131747353285
64,7.655696767111073,-0.0031122792731618706
65,7.655767320394858,-0.003103247991563295
66,7.655838624586187,-0.003094119548362922
67,7.655910677948684,-0.0030848941642766113
68,7.655983478727995,-0.003075572062307052
69,7.656057025151839,-0.003066153467736932
70,7.656131315430015,-0.0030566386081263067
71,7.656206347754503,-0.003047027713303419
72,7.656282120299461,-0.0030373210153618524
73,7.656358631221307,-0.0030275187486529615
74,7.656435878658745,-0.0030176211497808885
75,7.65651386073281,-0.0030076284575973593
76,7.656592575546926,-0.002997540913194548
77,7.656672021186971,-0.0029873587598988095
78,7.6567521957212845,-0.0029770822432666918
79,7.656833097200752,-0.0029667116110767486
80,7.656914723658846,-0.0029562471133242852
81,7.656997073111656,-0.0029456890022159983
82,7.657080143557971,-0.0029350375321620455
83,7.657163932979306,-0.0029242929597715125
84,7.657248439339966,-0.002913455543844676
85,7.657333660587095,-0.002902525545367695
86,7.657419594650713,-0.002891503227506045
87,7.657506239443804,-0.0028803888555969737
88,7.6575935928623275,-0.002869182697144874
89,7.657681652785295,-0.0028578850218134617
90,7.657770417074817,-0.0028464961014198604
91,7.657859883576176,-0.002835016209926075
92,7.657950050117849,-0.0028234456234353376
93,7.658040914511584,-0.002811784620183081
94,7.658132474552441,-0.0028000334805316027
95,7.658224728018873,-0.0027881924869614266
96,7.658317672672755,-0.0027762619240660064
97,7.658411306259438,-0.00276424207854541
98,7.658505626507844,-0.0027521332391965254
99,7.658600631130473,-0.0027399356969091218
100,7.658696317823499,-0.0027276497446570183
101,7.6587926842668175,-0.0027152756774908695
102,7.658889728124088,-0.002702813792532512
103,7.658987447042814,-0.0026902643889660347
104,7.659085838654389,-0.002677627768031951
105,7.659184900574165,-0.0026649042330185745
106,7.65928463040151,-0.002652094089255678
107,7.659385025719847,-0.0026391976441076685
108,7.659486084096762,-0.002626215206963628
109,7.659587803084029,-0.002613147089231967
110,7.659690180217658,-0.002599993604333929
111,7.659793213017994,-0.0025867550676934373
112,7.659896898989775,-0.0025734317967300085
113,7.660001235622161,-0.002560024110852869
114,7.660106220388828,-0.0025465323314516368
115,7.660211850748035,-0.002532956781888236
116,7.660318124142652,-0.0025192977874913523
