turn,time_sigma_ns,Q1
0,8.86279309200864,-0.0034810625095368676
1,8.862804861190442,-0.003479816265220762
2,8.862817199036161,-0.0034785066204708593
3,8.86283010537071,-0.0034771335947695633
4,8.86284358001136,-0.003475697208435243
5,8.862857622767745,-0.0034741974826215964
6,8.862872233441873,-0.0034726344393174813
7,8.862887411828124,-0.003471008101346128
8,8.862903157713257,-0.00346931849236486
9,8.862919470876408,-0.0034675656368649585
10,8.862936351089092,-0.0034657495601710733
11,8.862953798115225,-0.0034638702884399962
12,8.862971811711105,-0.003461927848661483
13,8.86299039162542,-0.0034599222686575288
14,8.863009537599261,-0.003457853577081056
15,8.863029249366123,-0.003455721803415986
16,8.863049526651917,-0.003453526977976508
17,8.863070369174952,-0.003451269131906921
18,8.863091776645968,-0.0034489482971806354
19,8.8631137487681,-0.00344656450660095
20,8.86313628523694,-0.0034441177937979462
21,8.863159385740483,-0.0034416081932308637
22,8.863183049959183,-0.0034390357401847403
23,8.8632072775659,-0.0034364004707731453
24,8.863232068225996,-0.0034337024219328028
25,8.863257421597226,-0.0034309416314284606
26,8.863283337329833,-0.0034281181378484895
27,8.863309815066502,-0.0034252319806058443
28,8.863336854442398,-0.00342228319993697
29,8.86336445508516,-0.0034192718369006735
30,8.863392616614885,-0.0034161979333791424
31,8.863421338644173,-0.003413061532075324
32,8.863450620778105,-0.0034098626765134937
33,8.863480462614264,-0.00340660141103765
34,8.863510863742725,-0.00340327778081202
35,8.863541823746077,-0.0033998918318192298
36,8.863573342199425,-0.0033964436108602386
37,8.863605418670392,-0.003392933165553252
38,8.863638052719129,-0.0033893605443332327
39,8.863671243898313,-0.003385725796451358
40,8.863704991753169,-0.003382028971973918
41,8.863739295821475,-0.003378270121781006
42,8.863774155633552,-0.003374449297567101
43,8.863809570712277,-0.0033705665518396683
44,8.863845540573115,-0.003366621937917615
45,8.86388206472409,-0.0033626155099313122
46,8.863919142665818,-0.0033585473228216474
47,8.863956773891504,-0.0033544174323390605
48,8.863994957886943,-0.003350225895043028
49,8.86403369413054,-0.0033459727683009333
50,8.864072982093319,-0.0033416581102869315
51,8.864112821238917,-0.003337281979981531
52,8.86415321102361,-0.003332844437170502
53,8.864194150896298,-0.003328345542444398
54,8.864235640298531,-0.003323785357197115
55,8.864277678664513,-0.00331916394362551
56,8.86432026542111,-0.003314481364727633
57,8.864363399987871,-0.0033097376843020825
58,8.864407081777003,-0.003304932966948234
59,8.864451310193404,-0.0033000672780642403
60,8.86449608463468,-0.0032951406838455993
61,8.864541404491138,-0.003290153251285118
62,8.864587269145785,-0.003285105048172113
63,8.864633677974364,-0.0032799961430903662
64,8.864680630345354,-0.0032748266054176555
65,8.864728125619964,-0.0032695965053252457
66,8.864776163152156,-0.0032643059137762607
67,8.864824742288658,-0.0032589549025244706
68,8.864873862368965,-0.003253543544113991
69,8.86492352272535,-0.003248071911877507
70,8.864973722682874,-0.0032425400799361227
71,8.865024461559395,-0.003236948123197378
72,8.865075738665581,-0.0032312961173546627
73,8.865127553304928,-0.003225584138885653
74,8.865179904773743,-0.003219812265052013
75,8.865232792361187,-0.003213980573897728
76,8.865286215349268,-0.003208089144247637
77,8.865340173012841,-0.0032021380557077025
78,8.86539466461965,-0.003196127388662142
79,8.8654496894303,-0.0031900572242737567
80,8.865505246698302,-0.0031839276444815753
81,8.865561335670064,-0.003177738732000445
82,8.865617955584915,-0.0031714905703194127
83,8.865675105675091,-0.0031651832437014234
84,8.865732785165783,-0.0031588168371807254
85,8.865790993275112,-0.0031523914365629685
86,8.86584972921416,-0.0031459071284235833
87,8.86590899218698,-0.003139364000106161
88,8.865968781390619,-0.0031327621397211165
89,8.86602909601509,-0.003126101636145531
90,8.866089935243425,-0.003119382579021039
91,8.866151298251669,-0.0031126050587526794
92,8.866213184208895,-0.0031057691665075044
93,8.866275592277214,-0.003098874994213884
94,8.866338521611782,-0.0030919226345598114
95,8.866401971360824,-0.003084912180991464
96,8.866465940665638,-0.0030778437277122405
97,8.866530428660614,-0.003070717369681053
98,8.866595434473243,-0.0030635332026111442
99,8.866660957224118,-0.003056291322969359
100,8.866726996026971,-0.0030489918279737495
101,8.866793549988651,-0.003041634815593524
102,8.866860618209177,-0.0030342203845462345
103,8.866928199781725,-0.0030267486342973483
104,8.866996293792651,-0.003019219665058295
105,8.867064899321477,-0.003011633577786856
106,8.867134015440955,-0.0030039904741827263
107,8.86720364121705,-0.0029962904566879023
108,8.867273775708949,-0.0029885336284853543
109,8.867344417969063,-0.0029807200934985458
110,8.867415567043091,-0.002972849956386864
111,8.867487221969984,-0.0029649233225472553
112,8.867559381781973,-0.0029569402981114217
113,8.867632045504598,-0.002948900989944253
114,8.867705212156686,-0.0029408055056437447
115,8.86777888075041,-0.0029326539535374473
116,8.867853050291279,-0.0029244464426820193
117,8.867927719778145,-0.002916183082862275
118,8.868002888203225,-0.002907863984589063
119,8.86807855455213,-0.0028994892590974656
120,8.868154717803854,-0.002891059018345873
121,8.868231376930813,-0.0028825733750138046
122,8.868308530898828,-0.0028740324425016828
123,8.86838617866718,-0.0028654363349273305
124,8.868464319188586,-0.0028567851671265293
125,8.868542951409237,-0.002848079054649696
126,8.868622074268801,-0.0028393181137617986
127,8.868701686700454,-0.002830502461439283
128,8.868781787630887,-0.0028216322153688696
129,8.86886237598031,-0.002812707493947319
130,8.86894345066247,-0.0028037284162784728
131,8.869025010584688,-0.002794695102171835
132,8.869107054647849,-0.002785607672141048
133,8.869189581746427,-0.0027764662474025403
134,8.869272590768515,-0.002767270949873038
135,8.869356080595807,-0.0027580219021693508
136,8.869440050103648,-0.002748719227605215
137,8.869524498161015,-0.0027393630501913882
138,8.869609423630576,-0.0027299534946314957
139,8.869694825368668,-0.0027204906863228244
140,8.86978070222534,-0.0027109747513527414
141,8.869867053044338,-0.0027014058164988677
142,8.86995387666316,-0.0026917840092252217
143,8.870041171913043,-0.002682109457682189
144,8.870128937618984,-0.0026723822907043396
145,8.870217172599773,-0.0026626026378083066
146,8.870305875667993,-0.0026527706291912777
147,8.870395045630028,-0.002642886395729828
148,8.870484681286111,-0.0026329500689771207
149,8.870574781430317,-0.0026229617811616836
150,8.870665344850583,-0.002612921665185924
151,8.87075637032873,-0.0026028298546235283
152,8.870847856640477,-0.002592686483718665
153,8.87093980255546,-0.002582491687383566
154,8.871032206837244,-0.0025722456011969272
155,8.871125068243343,-0.0025619483614020594
156,8.871218385525244,-0.0025516001049047626
157,8.871312157428418,-0.002541200969272135
158,8.871406382692335,-0.0025307510927302123
159,8.871501060050479,-0.002520250614162622
160,8.871596188230383,-0.002509699673108065
161,8.871691765953639,-0.00249909840975836
162,8.87178779193588,-0.002488446964958821
163,8.871884264886873,-0.002477745480202291
164,8.871981183510462,-0.0024669940976313324
165,8.872078546504639,-0.0024561929600332676
166,8.872176352561523,-0.002445342210840508
167,8.872274600367412,-0.0024344419941270457
168,8.872373288602759,-0.0024234924546086994
169,8.87247241594225,-0.00241249373763757
170,8.87257198105475,-0.002401445989204517
171,8.872671982603398,-0.0023903493559330378
172,8.872772419245567,-0.002379203985080445
173,8.872873289632917,-0.0023680100245338
174,8.872974592411385,-0.002356767622809767
175,8.873076326221216,-0.0023454769290518064
176,8.873178489697004,-0.0023341380930274463
177,8.873281081467683,-0.002322751265127256
178,8.873384100156544,-0.002311316596363112
179,8.873487544381273,-0.002299834238365498
180,8.873591412753958,-0.0022883043433817715
181,8.873695703881129,-0.002276727064273352
182,8.873800416363729,-0.002265102554515938
183,8.873905548797184,-0.0022534309681949624
184,8.874011099771401,-0.0022417124600050634
185,8.874117067870788,-0.0022299471852471166
186,8.874223451674267,-0.0022181352998274584
187,8.87433024975531,-0.00220627696025457
188,8.874437460681955,-0.002194372323637165
189,8.874545083016802,-0.0021824215476834623
190,8.874653115317065,-0.0021704247906973685
191,8.87476155613458,-0.002158382211577015
192,8.874870404015818,-0.0021462939698133135
193,8.874979657501916,-0.002134160225486759
194,8.875089315128669,-0.0021219811392672754
195,8.875199375426597,-0.0021097568724093856
196,8.875309836920941,-0.0020974875867515856
197,8.87542069813167,-0.0020851734447145565
198,8.875531957573509,-0.0020728146092990948
199,8.875643613755985,-0.0020604112440823588
200,8.875755665183412,-0.00204796351321744
201,8.875868110354926,-0.002035471581430953
202,8.87598094776451,-0.002022935614019953
203,8.876094175901022,-0.002010355776850246
204,8.876207793248179,-0.001997732236355405
205,8.87632179828463,-0.0019850651595320346
206,8.876436189483934,-0.001972354713940334
207,8.876550965314594,-0.0019596010677004065
208,8.876666124240097,-0.0019468043894897197
209,8.876781664718905,-0.0019339648485422203
210,8.876897585204496,-0.0019210826146450703
211,8.877013884145375,-0.001908157858136881
212,8.877130559985103,-0.0018951907499057384
213,8.877247611162312,-0.0018821814613859747
214,8.877365036110742,-0.0018691301645564933
215,8.877482833259227,-0.0018560370319397877
216,8.877601001031753,-0.0018429022365974192
217,8.877719537847465,-0.0018297259521294186
218,8.877838442120686,-0.0018165083526712074
219,8.87795771226094,-0.001803249612891939
220,8.878077346672988,-0.0017899499079912114
221,8.878197343756815,-0.001776609413698725
222,8.878317701907687,-0.0017632283062699046
223,8.878438419516158,-0.0017498067624847132
224,8.878559494968103,-0.0017363449596445662
225,8.87868092664471,-0.0017228430755715251
226,8.878802712922548,-0.0017093012886041279
227,8.87892485217354,-0.0016957197775968964
228,8.879047342765029,-0.0016820987219159616
229,8.879170183059754,-0.0016684383014394803
230,8.879293371415937,-0.0016547386965519184
231,8.879416906187233,-0.0016410000881446792
232,8.879540785722801,-0.0016272226576123593
233,8.879665008367311,-0.0016134065868503035
234,8.879789572460963,-0.0015995520582531139
235,8.879914476339515,-0.0015856592547113142
236,8.880039718334306,-0.0015717283596094905
237,8.880165296772276,-0.0015577595568240453
238,8.880291209975983,-0.0015437530307206879
239,8.880417456263649,-0.0015297089661512708
240,8.880544033949153,-0.0015156275484528227
241,8.88067094134207,-0.0015015089634441829
242,8.880798176747687,-0.001487353397424154
243,8.880925738467036,-0.0014731610371683664
244,8.88105362479691,-0.0014589320699274527
245,8.881181834029888,-0.0014446666834244475
