turn,time_sigma_ns,Q1
0,18.436410179834592,-0.0034822547848616346
1,18.436410125568262,-0.0034822579226501177
2,18.43641019019841,-0.003482254748244417
3,18.43641037372404,-0.003482245261755643
4,18.436410676144064,-0.0034822294632992075
5,18.43641109745733,-0.003482207352994272
6,18.436411637662584,-0.003482178930964847
7,18.43641229675849,-0.00348214419733889
8,18.436413074743644,-0.0034821031522486875
9,18.436413971616545,-0.003482055795830552
10,18.436414987375603,-0.003482002128225669
11,18.436416122019168,-0.003481942149578597
12,18.436417375545485,-0.0034818758600388237
13,18.43641874795272,-0.0034818032597600697
14,18.436420239238956,-0.003481724348899951
15,18.4364218494022,-0.0034816391276205586
16,18.436423578440362,-0.0034815475960883716
17,18.436425426351278,-0.003481449754473765
18,18.436427393132707,-0.0034813456029514243
19,18.4364294787823,-0.003481235141700816
20,18.436431683297652,-0.003481118370905058
21,18.436434006676258,-0.003480995290751726
22,18.43643644891554,-0.003480865901432681
23,18.436439010012826,-0.003480730203143857
24,18.436441689965367,-0.003480588196085671
25,18.436444488770324,-0.0034804398804628898
26,18.436447406424787,-0.0034802852564842
27,18.43645044292575,-0.0034801243243625167
28,18.436453598270123,-0.0034799570843156487
29,18.436456872454745,-0.0034797835365647793
30,18.436460265476363,-0.003479603681335922
31,18.436463777331642,-0.003479417518859056
32,18.43646740801716,-0.0034792250493685694
33,18.436471157529414,-0.003479026273103139
34,18.43647502586483,-0.0034788211903053175
35,18.436479013019724,-0.0034786098012223976
36,18.436483118990346,-0.0034783921061057855
37,18.436487343772868,-0.0034781681052107887
38,18.436491687363365,-0.0034779377987973208
39,18.43649614975783,-0.0034777011871295308
40,18.436500730952186,-0.0034774582704755375
41,18.436505430942255,-0.003477209049108096
42,18.436510249723792,-0.003476953523303686
43,18.43651518729245,-0.0034766916933436256
44,18.436520243643834,-0.0034764235595127445
45,18.436525418773414,-0.003476149122100901
46,18.436530712676614,-0.003475868381401841
47,18.436536125348752,-0.0034755813377135864
48,18.436541656785092,-0.003475287991338179
49,18.436547306980792,-0.003474988342582023
50,18.43655307593093,-0.003474682391756085
51,18.436558963630503,-0.003474370139175038
52,18.43656497007442,-0.0034740515851582857
53,18.43657109525752,-0.003473726730029092
54,18.436577339174544,-0.0034733955741151753
55,18.436583701820165,-0.0034730581177481613
56,18.43659018318895,-0.0034727143612644108
57,18.436596783275395,-0.0034723643050044496
58,18.43660350207391,-0.003472007949312909
59,18.43661033957884,-0.003471645294538216
60,18.436617295784423,-0.0034712763410336715
61,18.436624370684825,-0.0034709010891564025
62,18.43663156427413,-0.0034705195392679676
63,18.43663887654633,-0.0034701316917342324
64,18.43664630749534,-0.003469737546924985
65,18.43665385711499,-0.0034693371052147127
66,18.436661525399018,-0.003468930366981819
67,18.4366693123411,-0.0034685173326089356
68,18.436677217934818,-0.0034680980024826944
69,18.43668524217366,-0.0034676723769946237
70,18.436693385051043,-0.0034672404565399104
71,18.436701646560312,-0.003466802241517935
72,18.436710026694698,-0.003466357732332837
73,18.436718525447365,-0.0034659069293926123
74,18.436727142811407,-0.0034654498331092606
75,18.43673587877981,-0.003464986443899696
76,18.436744733345503,-0.0034645167621841695
77,18.436753706501307,-0.003464040788387861
78,18.43676279823998,-0.00346355852293977
79,18.43677200855418,-0.0034630699662734003
80,18.436781337436482,-0.0034625751188265106
81,18.436790784879406,-0.003462073981040724
82,18.43680035087535,-0.0034615665533621197
83,18.436810035416663,-0.003461052836240889
84,18.436819838495577,-0.0034605328301318453
85,18.436829760104267,-0.0034600065354934515
86,18.43683980023483,-0.0034594739527884287
87,18.43684995887925,-0.0034589350824841283
88,18.43686023602945,-0.00345838992505196
89,18.43687063167728,-0.0034578384809670665
90,18.436881145814464,-0.003457280750709867
91,18.43689177843269,-0.0034567167347640984
92,18.436902529523536,-0.0034561464336178276
93,18.436913399078506,-0.003455569847763668
94,18.43692438708903,-0.0034549869776980893
95,18.436935493546425,-0.0034543978239221394
96,18.436946718441963,-0.0034538023869407665
97,18.4369580617668,-0.003453200667263404
98,18.436969523512037,-0.003452592665403246
99,18.436981103668668,-0.0034519783818783368
100,18.436992802227625,-0.0034513578172102543
101,18.437004619179735,-0.0034507309719253995
102,18.437016554515765,-0.0034500978465539203
103,18.437028608226388,-0.0034494584416302613
104,18.43704078030219,-0.0034488127576933147
105,18.437053070733675,-0.0034481607952861174
106,18.437065479511276,-0.0034475025549555484
107,18.437078006625324,-0.0034468380372531427
108,18.437090652066093,-0.0034461672427344068
109,18.437103415823735,-0.003445490171959257
110,18.437116297888366,-0.003444806825491438
111,18.437129298249978,-0.003444117203899336
112,18.43714241689851,-0.0034434213077552413
113,18.437155653823798,-0.0034427191376356922
114,18.437169009015623,-0.0034420106941211847
115,18.437182482463633,-0.0034412959777972867
116,18.43719607415745,-0.0034405749892526495
117,18.43720978408658,-0.0034398477290807435
118,18.437223612240444,-0.003439114197879367
119,18.437237558608405,-0.003438374396249909
120,18.437251623179723,-0.0034376283247984267
121,18.437265805943575,-0.0034368759841353303
122,18.43728010688906,-0.003436117374874784
123,18.437294526005207,-0.0034353524976352256
124,18.43730906328093,-0.0034345813530395636
125,18.43732371870509,-0.0034338039417147826
126,18.437338492266466,-0.003433020264291697
127,18.437353383953734,-0.0034322303214058374
128,18.4373683937555,-0.003431434113696642
129,18.43738352166028,-0.0034306316418077315
130,18.437398767656514,-0.0034298229063870833
131,18.43741413173256,-0.003429007908086783
132,18.437429613876695,-0.003428186647562909
133,18.437445214077105,-0.003427359125475904
134,18.43746093232189,-0.0034265253424907434
135,18.437476768599083,-0.0034256852992758753
136,18.437492722896632,-0.0034248389965043304
137,18.437508795202387,-0.0034239864348534006
138,18.43752498550413,-0.0034231276150044005
139,18.437541293789558,-0.003422262537642664
140,18.437557720046275,-0.0034213912034582023
141,18.43757426426182,-0.0034205136131448895
142,18.437590926423642,-0.0034196297674005138
143,18.437607706519096,-0.003418739666927744
144,18.43762460453547,-0.003417843312432725
145,18.437641620459956,-0.003416940704626329
146,18.43765875427968,-0.0034160318442231523
147,18.437676005981682,-0.0034151167319421546
148,18.437693375552907,-0.0034141953685065387
149,18.437710862980236,-0.003413267754643434
150,18.437728468250437,-0.003412333891084627
151,18.437746191350232,-0.0034113937785656945
152,18.437764032266237,-0.003410447417826414
153,18.43778199098499,-0.003409494809610949
154,18.437800067492958,-0.0034085359546672527
155,18.437818261776513,-0.0034075708537477417
156,18.437836573821944,-0.003406599507609113
157,18.43785500361547,-0.003405621917011767
158,18.437873551143223,-0.0034046380827206266
159,18.437892216391248,-0.003403648005504725
160,18.4379109993455,-0.0034026516861375084
161,18.437929899991865,-0.0034016491253961497
162,18.43794891831615,-0.003400640324062019
163,18.437968054304072,-0.0033996252829207735
164,18.43798730794126,-0.0033986040027625336
165,18.438006679213263,-0.003397576484381289
166,18.43802616810558,-0.003396542728574718
167,18.438045774603566,-0.0033955027361458503
168,18.43806549869254,-0.003394456507900862
169,18.438085340357734,-0.00339340404465022
170,18.43810529958429,-0.0033923453472088725
171,18.43812537635726,-0.003391280416395895
172,18.43814557066163,-0.00339020925303417
173,18.438165882482288,-0.0033891318579512193
174,18.438186311804056,-0.0033880482319782446
175,18.43820685861166,-0.0033869583759510535
176,18.438227522889758,-0.003385862290709186
177,18.43824830462291,-0.0033847599770966993
178,18.43826920379561,-0.003383651435961373
179,18.438290220392258,-0.003382536668155612
180,18.438311354397182,-0.003381415674535393
181,18.43833260579461,-0.003380288455961776
182,18.43835397456871,-0.00337915501329896
183,18.438375460703558,-0.0033780153474157982
184,18.438397064183146,-0.003376869459185264
185,18.438418784991388,-0.0033757173494844287
186,18.43844062311212,-0.003374559019194338
187,18.438462578529073,-0.0033733944692007994
188,18.438484651225927,-0.0033722237003929296
189,18.438506841186264,-0.0033710467136643914
190,18.43852914839359,-0.003369863509913008
191,18.43855157283133,-0.0033686740900407044
192,18.438574114482808,-0.0033674784549536894
193,18.438596773331287,-0.0033662766055621105
194,18.43861954935995,-0.0033650685427802714
195,18.438642442551878,-0.0033638542675267433
196,18.438665452890106,-0.0033626337807237242
197,18.43868858035755,-0.003361407083298305
198,18.438711824937062,-0.003360174176181224
199,18.438735186611403,-0.0033589350603076104
200,18.438758665363263,-0.0033576897366166783
201,18.438782261175245,-0.003356438206051475
202,18.438805974029872,-0.003355180469559582
203,18.438829803909584,-0.003353916528092519
204,18.438853750796742,-0.0033526463826058263
205,18.43887781467362,-0.003351370034059338
206,18.438901995522414,-0.003350087483417021
207,18.438926293325242,-0.0033487987316469293
208,18.43895070806413,-0.003347503779721194
209,18.438975239721028,-0.003346202628616143
210,18.438999888277813,-0.0033448952793121807
211,18.439024653716274,-0.0033435817327936747
212,18.439049536018103,-0.0033422619900495575
213,18.439074535164945,-0.0033409360520724293
214,18.439099651138324,-0.0033396039198592673
215,18.439124883919717,-0.0033382655944110807
216,18.43915023349049,-0.0033369210767329933
217,18.43917569983196,-0.0033355703678342075
218,18.43920128292533,-0.003334213468728231
219,18.43922698275174,-0.0033328503804322496
220,18.439252799292255,-0.0033314811039680315
221,18.439278732527836,-0.003330105640361377
222,18.439304782439375,-0.0033287239906420575
223,18.439330949007694,-0.0033273361558438367
224,18.43935723221351,-0.003325942137004981
225,18.43938363203748,-0.0033245419351675097
226,18.439410148460173,-0.003323135551377634
227,18.439436781462064,-0.0033217229866858533
228,18.43946353102356,-0.0033203042421467406
229,18.439490397124988,-0.003318879318818697
230,18.439517379746594,-0.003317448217764304
231,18.439544478868534,-0.0033160109400504055
232,18.43957169447088,-0.0033145674867482043
233,18.439599026533653,-0.0033131178589321394
234,18.439626475036757,-0.0033116620576815565
235,18.439654039960022,-0.003310200084079819
236,18.43968172128321,-0.0033087319392139354
237,18.439709518985996,-0.0033072576241754506
238,18.439737433047966,-0.0033057771400599686
239,18.439765463448648,-0.003304290487966653
240,18.43979361016746,-0.0033027976689994788
241,18.439821873183753,-0.003301298684266205
242,18.439850252476802,-0.0032997935348784545
243,18.439878748025784,-0.00329828222195254
244,18.439907359809816,-0.0032967647466083548
245,18.439936087807922,-0.003295241109969858
246,18.439964931999057,-0.003293711313165155
247,18.43999389236207,-0.003292175357326883
248,18.440022968875745,-0.0032906332435914494
249,18.440052161518793,-0.0032890849730991475
250,18.440081470269835,-0.0032875305469945177
251,18.440110895107406,-0.003285969966426309
252,18.440140436009973,-0.0032844032325471235
253,18.44017009295591,-0.00328283034651391
254,18.440199865923514,-0.003281251309487584
255,18.440229754891018,-0.003279666122632752
256,18.440259759836536,-0.0032780747871189605
257,18.44028988073814,-0.0032764773041190033
258,18.4403201175738,-0.0032748736748101793
259,18.440350470321416,-0.003273263900373762
260,18.4403809389588,-0.0032716479819950195
261,18.44041152346368,-0.0032700259208635345
262,18.44044222381372,-0.0032683977181726747
263,18.44047303998648,-0.0032667633751200056
264,18.440503971959462,-0.003265122892907223
265,18.44053501971008,-0.0032634762727398368
266,18.440566183215655,-0.003261823515827909
267,18.44059746245344,-0.0032601646233850474
268,18.44062885740061,-0.0032584995966291686
269,18.440660368034255,-0.003256828436782341
270,18.440691994331367,-0.0032551511450707097
271,18.4407237362689,-0.0032534677227240246
272,18.44075559382368,-0.003251778170976716
