turn,time_sigma_ns,Q1
0,11.62972898134414,-0.003481961730466446
1,11.62973301348037,-0.0034816526695201945
2,11.629737345775006,-0.0034813181540105757
3,11.62974197820456,-0.0034809581861262786
4,11.629746910744187,-0.0034805727681685083
5,11.629752143367696,-0.0034801619025499357
6,11.629757676047534,-0.003479725591795872
7,11.629763508754808,-0.003479263838543081
8,11.629769641459257,-0.0034787766455408225
9,11.629776074129277,-0.003478264015650171
10,11.62978280673191,-0.0034777259518440273
11,11.62978983923285,-0.0034771624572072697
12,11.62979717159643,-0.0034765735349368042
13,11.629804803785625,-0.0034759591883417266
14,11.62981273576208,-0.0034753194208423104
15,11.629820967486069,-0.0034746542359712705
16,11.629829498916527,-0.0034739636373727367
17,11.62983833001103,-0.003473247628802926
18,11.629847460725808,-0.0034725062141294514
19,11.629856891015748,-0.0034717393973316122
20,11.629866620834374,-0.0034709471825007513
21,11.629876650133859,-0.003470129573840097
22,11.629886978865041,-0.003469286575663598
23,11.6298976069774,-0.0034684181923973724
24,11.629908534419059,-0.003467524428579378
25,11.629919761136819,-0.003466605288858144
26,11.629931287076099,-0.0034656607779948736
27,11.629943112181001,-0.0034646909008611217
28,11.629955236394256,-0.003463695662440724
29,11.629967659657266,-0.0034626750678282297
30,11.629980381910077,-0.003461629122229914
31,11.629993403091387,-0.003460557830963392
32,11.63000672313855,-0.003459461199457671
33,11.630020341987569,-0.0034583392332528796
34,11.630034259573119,-0.0034571919379998675
35,11.630048475828518,-0.0034560193194611124
36,11.630062990685738,-0.003454821383510354
37,11.630077804075402,-0.0034535981361325783
38,11.63009291592681,-0.0034523495834228746
39,11.630108326167898,-0.0034510757315883017
40,11.630124034725268,-0.0034497765869465225
41,11.63014004152418,-0.003448452155926096
42,11.63015634648854,-0.0034471024450670614
43,11.630172949540944,-0.003445727461019011
44,11.630189850602601,-0.003444327210543781
45,11.630207049593425,-0.0034429017005128755
46,11.630224546431954,-0.0034414509379092862
47,11.630242341035407,-0.003439974929826417
48,11.63026043331966,-0.0034384736834680084
49,11.630278823199241,-0.003436947206148941
50,11.630297510587356,-0.0034353955052941927
51,11.63031649539585,-0.003433818588439687
52,11.630335777535253,-0.0034322164632314077
53,11.630355356914743,-0.0034305891374260527
54,11.630375233442171,-0.0034289366188904693
55,11.630395407024052,-0.0034272589156017367
56,11.630415877565568,-0.0034255560356472336
57,11.630436644970544,-0.0034238279872252178
58,11.630457709141504,-0.0034220747786431103
59,11.630479069979604,-0.0034202964183195845
60,11.630500727384703,-0.0034184929147820014
61,11.630522681255291,-0.0034166642766692078
62,11.630544931488561,-0.003414810512728807
63,11.630567477980337,-0.003412931631819528
64,11.630590320625148,-0.0034110276429087463
65,11.630613459316166,-0.003409098555074719
66,11.63063689394524,-0.0034071443775050424
67,11.630660624402902,-0.0034051651194967753
68,11.63068465057834,-0.0034031607904569613
69,11.630708972359425,-0.003401131399902259
70,11.630733589632692,-0.003399076957458805
71,11.630758502283353,-0.003396997472862303
72,11.630783710195292,-0.0033948929559579396
73,11.630809213251066,-0.003392763416700298
74,11.630835011331914,-0.0033906088651531364
75,11.630861104317745,-0.0033884293114898306
76,11.630887492087137,-0.003386224765992931
77,11.630914174517365,-0.0033839952390536743
78,11.63094115148436,-0.003381740741173124
79,11.630968422862743,-0.0033794612829609193
80,11.630995988525807,-0.003377156875136116
81,11.631023848345531,-0.0033748275285263103
82,11.631052002192574,-0.003372473254068214
83,11.631080449936261,-0.003370094062807557
84,11.631109191444619,-0.0033676899658985696
85,11.631138226584353,-0.0033652609746037967
86,11.63116755522084,-0.0033628071002953356
87,11.631197177218146,-0.00336032835445329
