turn,time_sigma_ns,Q1
0,11.817433296947582,-0.0034819873759514616
1,11.817437052920614,-0.0034817052451051856
2,11.817441098551432,-0.003481398944067894
3,11.817445433819172,-0.0034810684747739913
4,11.817450058701745,-0.0034807138392573185
5,11.817454973175835,-0.003480335039651851
6,11.817460177216908,-0.003479932078190929
7,11.817465670799201,-0.0034795049572076886
8,11.817471453895733,-0.00347905367913498
9,11.817477526478283,-0.003478578246505696
10,11.81748388851742,-0.0034780786619519263
11,11.817490539982487,-0.0034775549282057092
12,11.817497480841602,-0.003477007048098139
13,11.817504711061664,-0.003476435024560516
14,11.817512230608337,-0.003475838860623608
15,11.817520039446073,-0.0034752185594175244
16,11.817528137538103,-0.0034745741241716294
17,11.817536524846432,-0.00347390555821509
18,11.817545201331841,-0.0034732128649767615
19,11.817554166953885,-0.0034724960479847423
20,11.817563421670906,-0.0034717551108662844
21,11.81757296544003,-0.0034709900573480753
22,11.817582798217135,-0.00347020089125692
23,11.817592919956901,-0.0034693876165182488
24,11.817603330612785,-0.003468550237156805
25,11.817614030137024,-0.0034676887572964695
26,11.817625018480634,-0.0034668031811607046
27,11.817636295593395,-0.003465893513072474
28,11.8176478614239,-0.003464959757453064
29,11.817659715919499,-0.0034640019188235498
30,11.817671859026317,-0.0034630200018042866
31,11.81768429068928,-0.003462014011114313
32,11.81769701085209,-0.0034609839515717736
33,11.817710019457225,-0.0034599298280940474
34,11.817723316445953,-0.0034588516456972394
35,11.817736901758323,-0.0034577494094965816
36,11.81775077533315,-0.003456623124706801
37,11.817764937108063,-0.0034554727966404626
38,11.817779387019451,-0.0034542984307096725
39,11.817794125002496,-0.0034531000324254913
40,11.817809150991163,-0.0034518776073974664
41,11.817824464918198,-0.0034506311613341127
42,11.817840066715146,-0.003449360700042228
43,11.817855956312316,-0.003448066229428137
44,11.817872133638817,-0.0034467477554963773
45,11.817888598622542,-0.0034454052843499857
46,11.817905351190175,-0.0034440388221905786
47,11.81792239126718,-0.003442648375318687
48,11.817939718777808,-0.003441233950133089
49,11.8179573336451,-0.0034397955531313066
50,11.817975235790893,-0.0034383331909089015
51,11.817993425135791,-0.003436846870160552
52,11.818011901599201,-0.003435336597678829
53,11.818030665099336,-0.0034338023803542447
54,11.818049715553165,-0.003432244225176496
55,11.818069052876481,-0.003430662139232466
56,11.818088676983848,-0.0034290561297082136
57,11.818108587788608,-0.0034274262038881545
58,11.81812878520293,-0.0034257723691534436
59,11.818149269137747,-0.0034240946329848706
60,11.818170039502796,-0.003422393002960344
61,11.818191096206602,-0.0034206674867562604
62,11.818212439156486,-0.003418918092146825
63,11.818234068258574,-0.0034171448270037146
64,11.818255983417757,-0.0034153476992975712
65,11.818278184537752,-0.0034135267170958853
66,11.81830067152106,-0.0034116818885641153
67,11.818323444268975,-0.00340981322196577
68,11.81834650268159,-0.0034079207256619798
69,11.818369846657793,-0.003406004408111461
70,11.818393476095261,-0.003404064277871062
71,11.818417390890495,-0.0034021003435941986
72,11.818441590938768,-0.0034001126140325794
73,11.81846607613416,-0.003398101098035333
74,11.818490846369558,-0.003396065804548627
75,11.818515901536637,-0.0033940067426166324
76,11.818541241525882,-0.0033919239213801504
77,11.818566866226583,-0.003389817350077605
78,11.818592775526817,-0.003387687038044896
79,11.81861896931347,-0.0033855329947148926
80,11.818645447472234,-0.003383355229617638
81,11.818672209887598,-0.0033811537523804505
82,11.818699256442859,-0.003378928572727437
83,11.818726587020128,-0.0033766797004794306
84,11.8187542015003,-0.003374407145555203
85,11.818782099763093,-0.003372110917969309
86,11.818810281687016,-0.0033697910278341603
87,11.818838747149409,-0.003367447485357917
88,11.818867496026401,-0.0033650803008461187
89,11.81889652819293,-0.003362689484700977
90,11.818925843522736,-0.0033602750474216116
91,11.818955441888386,-0.003357836999603151
92,11.818985323161249,-0.003355375351937484
93,11.819015487211505,-0.003352890115212795
94,11.819045933908138,-0.0033503813003143714
95,11.819076663118958,-0.003347848918223023
96,11.819107674710576,-0.0033452929800162094
97,11.819138968548417,-0.0033427134968680022
98,11.819170544496728,-0.003340110480048095
99,11.81920240241856,-0.00333748394092282
100,11.819234542175785,-0.0033348338909541726
101,11.81926696362909,-0.0033321603417006862
