turn,time_sigma_ns,Q1
0,17.98083850220355,-0.003482251649460008
1,17.98083853690817,-0.0034822511892787
2,17.980838695989416,-0.0034822439543493702
3,17.980838979446133,-0.0034822299447980704
4,17.98083938727708,-0.0034822091607555946
5,17.980839919480907,-0.003482181602358043
6,17.980840576056174,-0.0034821472697466873
7,17.980841357001353,-0.0034821061630674263
8,17.9808422623148,-0.0034820582824717007
9,17.980843291994784,-0.003482003628115659
10,17.980844446039484,-0.0034819422001608233
11,17.98084572444697,-0.003481873998773559
12,17.980847127215213,-0.003481799024125383
13,17.98084865434211,-0.0034817172763928496
14,17.980850305825452,-0.0034816287557572195
15,17.980852081662903,-0.0034815334624057853
16,17.980853981852068,-0.003481431396529936
17,17.980856006390447,-0.0034813225583263815
18,17.98085815527544,-0.0034812069479969935
19,17.98086042850434,-0.0034810845657486616
20,17.98086282607435,-0.003480955411793667
21,17.980865347982583,-0.0034808194863489147
22,17.98086799422605,-0.003480676789636366
23,17.98087076480167,-0.00348052732188313
24,17.980873659706255,-0.0034803710833215453
25,17.980876678936536,-0.0034802080741885787
26,17.980879822489122,-0.003480038294727015
27,17.980883090360557,-0.0034798617451838425
28,17.980886482547266,-0.003479678425811569
29,17.98088999904559,-0.003479488336867526
30,17.98089363985177,-0.0034792914786141447
31,17.98089740496194,-0.003479087851319366
32,17.980901294372142,-0.0034788774552557385
33,17.980905308078327,-0.0034786602907009444
34,17.98090944607635,-0.0034784363579374797
35,17.98091370836197,-0.0034782056572531914
36,17.98091809493084,-0.0034779681889410127
37,17.980922605778524,-0.003477723953298738
38,17.980927240900485,-0.0034774729506293
39,17.980932000292103,-0.0034772151812404247
40,17.980936883948644,-0.0034769506454453685
41,17.980941891865278,-0.0034766793435623386
42,17.98094702403709,-0.0034764012759141982
43,17.980952280459068,-0.0034761164428289966
44,17.980957661126087,-0.00347582484464017
45,17.980963166032947,-0.0034755264816858427
46,17.980968795174338,-0.003475221354309144
47,17.980974548544854,-0.00347490946285868
48,17.980980426139006,-0.003474590807687488
49,17.980986427951187,-0.003474265389154145
50,17.980992553975717,-0.0034739332076219208
51,17.980998804206788,-0.0034735942634595888
52,17.98100517863852,-0.0034732485570407277
53,17.98101167726494,-0.0034728960887434133
54,17.981018300079974,-0.003472536858951436
55,17.98102504707743,-0.003472170868053505
56,17.981031918251052,-0.0034717981164432282
57,17.981038913594464,-0.0034714186045193517
58,17.981046033101205,-0.003471032332685653
59,17.981053276764715,-0.0034706393013506686
60,17.98106064457834,-0.0034702395109283265
61,17.981068136535324,-0.0034698329618373792
62,17.981075752628808,-0.0034694196545019553
63,17.98108349285186,-0.003468999589350811
