turn,time_sigma_ns,Q1
0,9.959436791699536,-0.003481583550653032
1,9.95944440342184,-0.003480879235634714
2,9.95945244403697,-0.0034801323968790413
3,9.959460913470862,-0.003479343041898959
4,9.959469811645848,-0.003478511178557309
5,9.959479138480665,-0.0034776368150667915
6,9.959488893890445,-0.0034767199599903507
7,9.959499077786697,-0.0034757606222415257
8,9.959509690077345,-0.003474758811083249
9,9.959520730666705,-0.0034737145361280397
10,9.95953219945551,-0.0034726278073378865
11,9.95954409634086,-0.0034714986350249384
12,9.959556421216277,-0.00347032702985061
13,9.959569173971683,-0.003469113002825273
14,9.959582354493401,-0.003467856565308472
15,9.959595962664176,-0.0034665577290081077
16,9.959609998363137,-0.0034652165059818442
17,9.95962446146582,-0.003463832908636127
18,9.959639351844194,-0.003462406949724602
19,9.959654669366621,-0.0034609386423503025
20,9.959670413897879,-0.0034594279999643285
21,9.959686585299163,-0.0034578750363654293
22,9.959703183428068,-0.0034562797657011366
23,9.959720208138627,-0.0034546422024657303
24,9.959737659281268,-0.003452962361501859
25,9.959755536702847,-0.003451240257999473
26,9.959773840246655,-0.0034494759074950435
27,9.959792569752388,-0.0034476693258727784
28,9.959811725056165,-0.0034458205293638857
29,9.95983130599054,-0.003443929534545866
30,9.959851312384503,-0.0034419963583426152
31,9.95987174406344,-0.0034400210180254485
32,9.959892600849196,-0.0034380035312107536
33,9.95991388256005,-0.0034359439158610514
34,9.959935589010703,-0.003433842190284936
35,9.959957720012293,-0.0034316983731365568
36,9.959980275372402,-0.0034295124834153134
37,9.960003254895055,-0.0034272845404657885
38,9.960026658380704,-0.0034250145639781516
39,9.960050485626255,-0.003422702573986638
40,9.960074736425057,-0.0034203485908705544
41,9.960099410566917,-0.0034179526353530195
42,9.960124507838085,-0.003415514728501639
43,9.96015002802125,-0.003413034891728425
44,9.960175970895579,-0.0034105131467882395
45,9.960202336236673,-0.0034079495157805064
46,9.96022912381661,-0.0034053440211467604
47,9.960256333403917,-0.0034026966856723897
48,9.96028396476359,-0.0034000075324854577
49,9.960312017657087,-0.0033972765850564216
50,9.960340491842336,-0.0033945038671983076
51,9.960369387073735,-0.003391689403066045
52,9.960398703102141,-0.0033888332171572865
53,9.960428439674917,-0.0033859353343097098
54,9.960458596535867,-0.0033829957797040584
55,9.960489173425294,-0.003380014578861413
56,9.960520170079976,-0.0033769917576440974
57,9.960551586233189,-0.003373927342254332
58,9.960583421614682,-0.003370821359235505
59,9.960615675950695,-0.0033676738354710585
60,9.96064834896396,-0.0033644847981841738
61,9.960681440373714,-0.003361254274937545
62,9.960714949895678,-0.003357982293633404
63,9.960748877242084,-0.0033546688825127837
64,9.960783222121664,-0.00335131407015566
65,9.960817984239648,-0.003347917885480839
66,9.960853163297784,-0.0033444803577450223
67,9.960888758994322,-0.0033410015165431673
68,9.960924771024034,-0.0033374813918078112
69,9.960961199078204,-0.0033339200138088813
70,9.960998042844642,-0.00333031741315325
71,9.961035302007677,-0.003326673620784767
72,9.961072976248158,-0.0033229886679842545
73,9.961111065243474,-0.003319262586368018
74,9.961149568667532,-0.0033154954078890462
75,9.96118848619079,-0.0033116871648353184
76,9.961227817480237,-0.0033078378898303926
77,9.961267562199394,-0.003303947615833283
78,9.961307720008335,-0.0033000163761372735
79,9.961348290563672,-0.003296044204370838
80,9.961389273518582,-0.003292031134495311
81,9.961430668522798,-0.0032879772008063517
82,9.961472475222585,-0.0032838824379336712
83,9.961514693260794,-0.003279746880839375
84,9.961557322276821,-0.0032755705648189986
85,9.961600361906646,-0.0032713535255000643
86,9.961643811782803,-0.0032670957988426563
87,9.961687671534413,-0.00326279742113853
88,9.96173194078716,-0.003258458429011202
89,9.961776619163318,-0.0032540788594151927
90,9.961821706281738,-0.0032496587496362137
91,9.961867201757867,-0.003245198137289755
92,9.961913105203744,-0.0032406970603219044
93,9.96195941622799,-0.0032361555570088255
94,9.962006134435837,-0.0032315736659555214
95,9.962053259429116,-0.0032269514260965066
96,9.962100790806256,-0.003222288876695265
97,9.962148728162301,-0.00321758605734323
98,9.962197071088907,-0.003212843007960293
99,9.962245819174353,-0.0032080597687935567
100,9.962294972003516,-0.003203236380418346
101,9.962344529157921,-0.003198372883736046
102,9.962394490215715,-0.003193469319974913
103,9.962444854751666,-0.0031885257306897264
104,9.9624956223372,-0.0031835421577604208
105,9.962546792540357,-0.003178518643393223
106,9.96259836492583,-0.0031734552301191698
107,9.962650339054973,-0.0031683519607935144
108,9.962702714485776,-0.003163208878596313
109,9.962755490772885,-0.00315802602703187
110,9.962808667467606,-0.0031528034499277292
111,9.962862244117915,-0.0031475411914343382
112,9.962916220268449,-0.0031422392960255103
113,9.962970595460527,-0.0031368978084966945
114,9.963025369232131,-0.0031315167739659356
115,9.963080541117932,-0.003126096237872601
116,9.963136110649288,-0.0031206362459771085
117,9.963192077354234,-0.0031151368443610673
118,9.963248440757502,-0.003109598079426327
119,9.963305200380523,-0.003104019997894688
120,9.963362355741438,-0.0030984026468070893
121,9.963419906355073,-0.003092746073524435
122,9.963477851732982,-0.0030870503257256184
123,9.963536191383437,-0.0030813154514078432
124,9.963594924811412,-0.003075541498886563
125,9.963654051518624,-0.003069728516794212
126,9.9637135710035,-0.003063876554080911
127,9.963773482761203,-0.003057985660013241
128,9.96383378628364,-0.003052055884173615
129,9.963894481059452,-0.003046087276460516
130,9.96395556657404,-0.003040079887087161
131,9.964017042309543,-0.0030340337665820754
132,9.964078907744865,-0.0030279489657879673
133,9.96414116235566,-0.003021825535861936
134,9.96420380561435,-0.003015663528274268
135,9.964266836990129,-0.0030094629948084674
136,9.964330255948974,-0.003003223987560202
137,9.964394061953628,-0.0029969465589379973
138,9.964458254463612,-0.0029906307616622504
139,9.96452283293525,-0.0029842766487639194
140,9.96458779682166,-0.002977884273585164
141,9.964653145572758,-0.002971453689777882
142,9.964718878635258,-0.002964984951304503
143,9.964784995452687,-0.0029584781124368464
144,9.964851495465375,-0.0029519332277559026
145,9.964918378110482,-0.002945350352150459
146,9.964985642821999,-0.002938729540817381
147,9.965053289030715,-0.0029320708492619877
148,9.965121316164286,-0.002925374333295462
149,9.965189723647189,-0.0029186400490363263
