turn,time_sigma_ns,Q1
0,9.331981981278812,-0.003481326295302766
1,9.331991720137626,-0.0034803541782617233
2,9.332001960294503,-0.003479328995845315
3,9.332012701629683,-0.0034782507608180596
4,9.332023944017935,-0.003477119486512214
5,9.33203568732856,-0.003475935186828459
6,9.332047931425388,-0.0034746978762348535
7,9.332060676166783,-0.0034734075697672446
8,9.332073921405634,-0.003472064283029222
9,9.332087666989377,-0.003470668032191168
10,9.332101912759972,-0.0034692188339907914
11,9.332116658553932,-0.003467716705731897
12,9.332131904202317,-0.0034661616652845693
13,9.332147649530713,-0.003464553731085629
14,9.332163894359264,-0.0034628929221373907
15,9.33218063850267,-0.003461179258007371
16,9.33219788177018,-0.003459412758828677
17,9.33221562396558,-0.003457593445299962
18,9.332233864887243,-0.003455721338682935
19,9.332252604328076,-0.003453796460805328
20,9.332271842075565,-0.003451818834058164
21,9.332291577911745,-0.0034497884813966743
22,9.332311811613236,-0.003447705426338821
23,9.332332542951226,-0.003445569692965853
24,9.332353771691462,-0.0034433813059224377
25,9.33237549759429,-0.0034411402904147522
26,9.332397720414622,-0.003438846672211472
27,9.332420439901956,-0.0034365004776432473
28,9.33244365580037,-0.0034341017336019363
29,9.332467367848547,-0.0034316504675401737
30,9.332491575779752,-0.003429146707471324
31,9.33251627932185,-0.003426590481969162
32,9.332541478197301,-0.003423981820167362
33,9.332567172123175,-0.0034213207517591855
34,9.332593360811146,-0.003418607306996617
35,9.3326200439675,-0.00341584151669055
36,9.332647221293133,-0.003413023412210559
37,9.332674892483569,-0.0034101530254834456
38,9.33270305722894,-0.0034072303889941713
39,9.332731715214004,-0.0034042555357849716
40,9.332760866118162,-0.003401228499453801
41,9.33279050961543,-0.0033981493141559526
42,9.332820645374488,-0.003395018014601134
43,9.332851273058631,-0.003391834636055684
44,9.332882392325816,-0.0033885992143402816
45,9.332914002828641,-0.003385311785830271
46,9.332946104214361,-0.003381972387454696
47,9.33297869612489,-0.0033785810566966247
48,9.33301177819681,-0.003375137831591502
49,9.33304535006136,-0.0033716427507279505
50,9.333079411344455,-0.003368095853246784
51,9.333113961666697,-0.003364497178839592
52,9.33314900064336,-0.0033608467677497087
53,9.333184527884399,-0.0033571446607712887
54,9.333220542994464,-0.0033533908992484244
55,9.333257045572905,-0.0033495855250745537
56,9.333294035213767,-0.003345728580692626
57,9.333331511505799,-0.0033418201090940555
58,9.333369474032471,-0.0033378601538178983
59,9.333407922371954,-0.003333848758951423
60,9.333446856097144,-0.0033297859691286524
61,9.333486274775662,-0.0033256718295300233
62,9.333526177969862,-0.003321506385881992
63,9.33356656523684,-0.0033172896844558862
64,9.333607436128423,-0.0033130217720681704
65,9.333648790191187,-0.003308702696079746
66,9.333690626966469,-0.003304332504394631
67,9.33373294599035,-0.0032999112454605538
68,9.333775746793677,-0.003295438968267727
69,9.333819028902072,-0.0032909157223477664
70,9.333862791835934,-0.0032863415577737668
71,9.33390703511043,-0.0032817165251599464
72,9.333951758235527,-0.003277040675660065
73,9.333996960715968,-0.003272314060968084
74,9.33404264205131,-0.0032675367333163947
75,9.334088801735914,-0.0032627087454751413
76,9.334135439258935,-0.0032578301507536294
77,9.334182554104347,-0.003252901002997261
78,9.334230145750958,-0.003247921356587691
79,9.334278213672398,-0.003242891266442737
80,9.334326757337124,-0.0032378107880155654
81,9.33437577620845,-0.0032326799772928764
82,9.334425269744518,-0.0032274988907963426
83,9.334475237398346,-0.0032222675855795636
84,9.33452567861779,-0.0032169861192298255
85,9.334576592845591,-0.003211654549865122
86,9.334627979519347,-0.003206272936135683
87,9.33467983807154,-0.0032008413372216346
88,9.33473216792955,-0.0031953598128326506
89,9.334784968515633,-0.0031898284232080754
90,9.334838239246961,-0.0031842472291148598
91,9.334891979535612,-0.003178616291847911
92,9.334946188788555,-0.0031729356732299488
93,9.335000866407709,-0.0031672054356086717
94,9.335056011789906,-0.003161425641858067
95,9.335111624326919,-0.003155596355376525
96,9.335167703405457,-0.00314971764008672
97,9.335224248407176,-0.0031437895604350887
98,9.335281258708697,-0.003137812181390062
99,9.335338733681603,-0.0031317855684420246
100,9.335396672692447,-0.003125709787602533
101,9.335455075102752,-0.0031195849054039427
102,9.335513940269047,-0.0031134109888973304
103,9.335573267542838,-0.0031071881056533327
104,9.33563305627063,-0.0031009163237604863
105,9.335693305793964,-0.0030945957118238667
106,9.335754015449368,-0.0030882263389659954
107,9.335815184568393,-0.0030818082748252868
108,9.335876812477641,-0.0030753415895542944
109,9.335938898498751,-0.0030688263538197207
110,9.3360014419484,-0.003062262638802338
111,9.336064442138325,-0.003055650516194603
112,9.336127898375342,-0.0030489900582004862
113,9.336191809961301,-0.0030422813375366024
114,9.336256176193169,-0.003035524427427885
115,9.336320996362982,-0.003028719401609253
116,9.336386269757892,-0.003021866334323145
117,9.336451995660136,-0.00301496530032056
118,9.336518173347066,-0.003008016374859143
119,9.336584802091151,-0.003001019633702746
120,9.336651881160018,-0.0029939751531186404
121,9.336719409816395,-0.002986883009880238
122,9.336787387318187,-0.002979743281262937
123,9.336855812918435,-0.002972556045045313
124,9.336924685865355,-0.002965321379507008
125,9.336994005402332,-0.0029580393634287007
126,9.337063770767926,-0.0029507100760911426
127,9.337133981195903,-0.002943333597273213
128,9.337204635915223,-0.0029359100072520556
129,9.337275734150035,-0.002928439386803155
130,9.337347275119729,-0.00292092181719675
131,9.337419258038908,-0.002913357380199313
132,9.337491682117417,-0.0029057461580712855
133,9.33756454656034,-0.0028980882335668946
134,9.337637850568019,-0.0028903836899327913
135,9.337711593336055,-0.0028826326109075424
136,9.337785774055323,-0.002874835080720144
137,9.337860391911983,-0.0028669911840893546
138,9.337935446087487,-0.0028591010062228852
139,9.338010935758563,-0.0028511646328172467
140,9.338086860097283,-0.0028431821500543722
141,9.338163218271012,-0.0028351536446037024
142,9.33824000944245,-0.002827079203619135
143,9.338317232769644,-0.0028189589147382507
144,9.33839488740598,-0.002810792866082453
145,9.338472972500204,-0.0028025811462551167
146,9.338551487196437,-0.0027943238443401304
147,9.338630430634156,-0.0027860210499030262
148,9.338709801948246,-0.002777672852987293
149,9.33878960026898,-0.002769279344115221
150,9.338869824722043,-0.0027608406142859065
151,9.338950474428525,-0.0027523567549754433
152,9.339031548504945,-0.0027438278581350135
153,9.339113046063279,-0.002735254016189046
154,9.339194966210922,-0.002726635322036487
155,9.339277308050741,-0.0027179718690478125
156,9.33936007068107,-0.002709263751064661
157,9.339443253195725,-0.0027005110623988665
158,9.339526854683996,-0.0026917138978315935
159,9.339610874230678,-0.0026828723526121714
160,9.339695310916088,-0.002673986522456104
161,9.339780163816037,-0.002665056503546283
162,9.339865432001888,-0.0026560823925294236
163,9.33995111454054,-0.002647064286516317
164,9.340037210494428,-0.002638002283081401
165,9.340123718921568,-0.002628896480259889
166,9.34021063887554,-0.002619746976548028
167,9.340297969405508,-0.002610553870901723
168,9.34038570955623,-0.0026013172627357803
169,9.340473858368066,-0.002592037251922007
170,9.340562414876993,-0.0025827139387889454
171,9.340651378114622,-0.0025733474241200426
172,9.340740747108185,-0.0025639378091536877
173,9.340830520880589,-0.0025544851955802295
174,9.340920698450377,-0.0025449896855430014
175,9.341011278831772,-0.0025354513816358893
176,9.34110226103468,-0.002525870386902677
177,9.341193644064695,-0.002516246804835793
178,9.341285426923127,-0.00250658073937494
179,9.341377608606983,-0.0024968722949069515
180,9.341470188109014,-0.0024871215762634186
181,9.341563164417707,-0.0024773286887199717
182,9.341656536517291,-0.002467493737995652
183,9.34175030338777,-0.002457616830251281
184,9.341844464004907,-0.0024476980720881344
185,9.341939017340266,-0.0024377375705472537
186,9.342033962361182,-0.002427735433108993
187,9.342129298030825,-0.002417691767689425
188,9.342225023308169,-0.0024076066826418307
189,9.342321137148026,-0.0023974802867540953
190,9.342417638501045,-0.002387312689248121
191,9.342514526313733,-0.0023771039997782547
192,9.34261179952847,-0.0023668543284302125
193,9.3427094570835,-0.002356563785720381
194,9.342807497912974,-0.002346232482593412
195,9.342905920946933,-0.002335860530422922
196,9.343004725111347,-0.002325448041008014
197,9.343103909328104,-0.002314995126573947
198,9.343203472515022,-0.002304501899770775
199,9.343303413585884,-0.0022939684736704613
200,9.343403731450437,-0.0022833949617677356
201,9.343504425014396,-0.0022727814779772387
202,9.343605493179465,-0.0022621281366340456
203,9.343706934843352,-0.002251435052490463
204,9.34380874889979,-0.002240702340715383
205,9.343910934238501,-0.0022299301168956323
206,9.344013489745272,-0.0022191184970306544
207,9.344116414301942,-0.0022082675975334657
208,9.344219706786399,-0.002197377535229453
209,9.344323366072619,-0.00218644842735429
210,9.344427391030655,-0.0021754803915539148
211,9.34453178052667,-0.002164473545881895
212,9.34463653342293,-0.002153428008799283
213,9.344741648577827,-0.002142343899172966
214,9.344847124845904,-0.0021312213362737926
215,9.344952961077846,-0.0021200604397760706
216,9.345059156120502,-0.0021088613297563013
217,9.345165708816909,-0.002097624126691075
218,9.345272618006277,-0.002086348951457057
219,9.345379882524028,-0.0020750359253287757
220,9.345487501201811,-0.0020636851699771543
221,9.345595472867483,-0.002052296807469307
222,9.345703796345163,-0.0020408709602659928
223,9.345812470455208,-0.002029407751221547
224,9.345921494014249,-0.002017907303581726
225,9.346030865835212,-0.0020063697409818926
226,9.346140584727305,-0.001994795187447115
227,9.34625064949604,-0.0019831837673904046
228,9.346361058943257,-0.0019715356056109238
229,9.346471811867133,-0.001959850827292547
230,9.346582907062198,-0.0019481295580026248
231,9.346694343319335,-0.0019363719236917337
232,9.3468061194258,-0.0019245780506912489
233,9.34691823416525,-0.001912748065711861
234,9.34703068631773,-0.0019008820958432246
235,9.347143474659722,-0.0018889802685510264
236,9.347256597964108,-0.0018770427116782784
237,9.347370055000237,-0.0018650695534409036
238,9.347483844533905,-0.0018530609224284866
239,9.347597965327369,-0.0018410169476025962
240,9.347712416139395,-0.0018289377582940225
241,9.347827195725225,-0.001816823484203357
242,9.347942302836623,-0.0018046742553984104
243,9.348057736221875,-0.0017924902023130293
244,9.348173494625808,-0.001780271455746248
245,9.348289576789805,-0.0017680181468601383
246,9.348405981451807,-0.0017557304071791017
247,9.348522707346351,-0.0017434083685878563
248,9.348639753204553,-0.0017310521633308238
249,9.34875711775416,-0.0017186619240096167
250,9.34887479971952,-0.0017062377835831584
251,9.348992797821628,-0.0016937798753648297
252,9.349111110778138,-0.0016812883330218618
253,9.349229737303359,-0.0016687632905737684
254,9.349348676108292,-0.0016562048823907478
255,9.34946792590061,-0.0016436132431932105
256,9.349587485384724,-0.0016309885080485543
257,9.349707353261751,-0.0016183308123712456
258,9.349827528229545,-0.0016056402919211606
259,9.34994800898272,-0.0015929170828015416
260,9.350068794212651,-0.0015801613214580744
261,9.350189882607497,-0.0015673731446775871
262,9.350311272852199,-0.0015545526895864384
263,9.35043296362853,-0.0015417000936484694
264,9.350554953615074,-0.001528815494664461
265,9.350677241487254,-0.0015158990307703594
266,9.350799825917349,-0.001502950840435855
267,9.350922705574506,-0.0014899710624626515
268,9.351045879124754,-0.0014769598359834976
269,9.351169345231018,-0.0014639173004605368
270,9.35129310255314,-0.0014508435956833033
271,9.351417149747885,-0.0014377388617680968
272,9.351541485468962,-0.001424603239156239
273,9.35166610836704,-0.001411436868612159
274,9.351791017089742,-0.0013982398912230974
275,9.351916210281699,-0.001385012448395894
276,9.352041686584524,-0.0013717546818573468
277,9.35216744463687,-0.001358466733650701
278,9.352293483074396,-0.0013451487461363667
279,9.352419800529825,-0.001331800861988601
280,9.352546395632931,-0.0013184232241952103
281,9.352673267010566,-0.001305015976055645
282,9.352800413286687,-0.0012915792611786585
283,9.352927833082331,-0.0012781132234828568
284,9.353055525015678,-0.0012646180071930573
285,9.353183487702033,-0.0012510937568404653
286,9.35331171975386,-0.0012375406172596148
287,9.353440219780785,-0.0012239587335878778
288,9.35356898638962,-0.0012103482512640547
289,9.35369801818437,-0.0011967093160262312
290,9.35382731376626,-0.0011830420739102597
291,9.353956871733741,-0.001169346671248869
292,9.354086690682497,-0.0011556232546701313
293,9.354216769205483,-0.0011418719710948847
294,9.354347105892925,-0.001128092967736367
295,9.354477699332334,-0.0011142863920983316
296,9.354608548108535,-0.0011004523919726662
297,9.354739650803664,-0.001086591115439689
298,9.354871005997198,-0.0010727027108646612
299,9.35500261226596,-0.0010587873268978352
300,9.355134468184158,-0.0010448451124710054
301,9.355266572323371,-0.0010308762167976738
302,9.35539892325257,-0.0010168807893715718
303,9.355531519538154,-0.0010028589799635122
304,9.355664359743919,-0.00098881093862262
305,9.355797442431154,-0.0009747368156703317
306,9.355930766158577,-0.0009606367617032734
307,9.356064329482395,-0.000946510927589237
308,9.3561981309563,-0.000932359464466451
309,9.356332169131505,-0.0009181825237414
310,9.356466442556721,-0.0009039802570889627
311,9.35660094977823,-0.0008897528164478528
312,9.356735689339851,-0.0008755003540215231
313,9.356870659782984,-0.0008612230222757839
314,9.35700585964661,-0.0008469209739372456
315,9.35714128746732,-0.0008325943619913963
316,9.3572769417793,-0.0008182433396824336
317,9.35741282111441,-0.000803868060508991
318,9.357548924002135,-0.0007894686782252471
319,9.357685248969636,-0.0007750453468375125
320,9.35782179454176,-0.0007605982206037062
321,9.35795855924104,-0.0007461274540317124
322,9.35809554158773,-0.0007316332018771675
323,9.358232740099822,-0.0007171156191420423
324,9.358370153293057,-0.0007025748610728691
325,9.358507779680934,-0.0006880110831596384
326,9.358645617774734,-0.0006734244411340832
327,9.358783666083522,-0.0006588150909681978
328,9.358921923114199,-0.0006441831888713603
329,9.35906038737147,-0.0006295288912909349
330,9.359199057357893,-0.0006148523549089067
331,9.359337931573899,-0.0006001537366403801
332,9.359477008517782,-0.000585433193632692
333,9.359616286685728,-0.0005706908832637878
334,9.359755764571839,-0.0005559269631399948
335,9.359895440668149,-0.0005411415910939652
336,9.36003531346461,-0.0005263349251852022
337,9.360175381449165,-0.0005115071236955154
338,9.360315643107711,-0.0004966583451294884
339,9.360456096924146,-0.00048178874821185145
340,9.360596741380364,-0.00046689849188680645
341,9.360737574956294,-0.0004519877353150578
342,9.360878596129908,-0.000437056637872757
343,9.361019803377227,-0.00042210535915052674
344,9.361161195172341,-0.0004071340589510592
345,9.361302769987441,-0.00039214289728755036
346,9.361444526292827,-0.0003771320343815473
347,9.361586462556907,-0.0003621016306629695
348,9.36172857724625,-0.00034705184676619505
349,9.361870868825553,-0.0003319828435307356
350,9.36201333575771,-0.0003168947819975571
351,9.362155976503793,-0.00030178782340849804
352,9.362298789523077,-0.00028666212920470073
353,9.362441773273085,-0.0002715178610233016
354,9.362584926209545,-0.0002563551806987382
355,9.362728246786459,-0.00024117425025840813
356,9.36287173345609,-0.0002259752319226088
357,9.363015384669014,-0.00021075828810135616
358,9.363159198874088,-0.000195523581394297
359,9.363303174518503,-0.0001802712745881781
360,9.363447310047786,-0.0001650015306553488
361,9.363591603905826,-0.00014971451275163367
362,9.363736054534877,-0.00013441038421576224
363,9.36388066037559,-0.00011908930856621716
364,9.364025419867021,-0.00010375144950070397
365,9.364170331446642,-8.83969708942729e-05
366,9.36431539355036,-7.302603679761948e-05
367,9.364460604612566,-5.7638811434086535e-05
368,9.36460596306611,-4.223545919937983e-05
369,9.36475146734232,-2.6816144660645945e-05
370,9.364897115871045,-1.1381032552649195e-05
371,9.36504290708066,4.069712222573862e-06
372,9.365188839398073,1.9535924597634134e-05
373,9.365334911248752,3.501743934168431e-05
374,9.365481121056748,5.051409106227176e-05
375,9.36562746724469,6.602571420619583e-05
376,9.365773948233834,8.15521430623443e-05
377,9.36592056244404,9.70932117625539e-05
378,9.36606730829383,0.00011264875428391221
379,9.366214184200379,0.00012821860445026142
380,9.366361188579537,0.00014380259593354375
381,9.366508319845849,0.00015940056225590186
382,9.36665557641257,0.00017501233679149522
383,9.366802956691675,0.0001906377527673837
384,9.366950459093907,0.00020627664326711335
385,9.367098082028749,0.00022192884123026335
386,9.367245823904469,0.00023759417945548423
387,9.367393683128125,0.0002532724906014856
388,9.367541658105612,0.00026896360719012586
389,9.367689747241622,0.0002846673616059337
390,9.367837948939716,0.00030038358609978626
391,9.367986261602306,0.00031611211278964087
392,9.3681346836307,0.00033185277366289394
393,9.368283213425096,0.0003476054005774731
394,9.36843184938461,0.0003633698252641973
395,9.368580589907292,0.00037914587932788384
396,9.36872943339013,0.0003949333942488437
397,9.368878378229091,0.0004107322013862993
398,9.369027422819126,0.0004265421319782377
399,9.369176565554174,0.0004423630171435014
400,9.36932580482721,0.0004581946878849216
401,9.369475139030234,0.00047403697508944484
402,9.369624566554306,0.0004898897095307248
403,9.36977408578954,0.0005057527218700314
404,9.36992369512516,0.0005216258426596116
405,9.370073392949479,0.0005375089023426299
406,9.37022317764994,0.0005534017312562073
407,9.370373047613114,0.0005693041596321466
408,9.370523001224731,0.0005852160175992966
409,9.370673036869697,0.0006011371351852517
410,9.370823152932116,0.0006170673423187871
411,9.370973347795283,0.0006330064688296245
412,9.37112361984173,0.000648954344452312
413,9.371273967453229,0.0006649107988270773
414,9.371424389010805,0.0006808756615010577
415,9.37157488289477,0.000696848761931298
416,9.371725447484717,0.0007128299294853036
417,9.371876081159558,0.0007288189934433818
418,9.372026782297537,0.0007448157830009105
419,9.372177549276229,0.0007608201272686282
420,9.372328380472593,0.0007768318552764025
421,9.372479274262945,0.0007928507959725216
422,9.372630229023022,0.0008088767782285351
423,9.372781243127957,0.0008249096308378332
424,9.372932314952317,0.0008409491825193907
425,9.373083442870133,0.000856995261919411
426,9.373234625254883,0.0008730476976121192
427,9.373385860479539,0.0008891063181024201
428,9.373537146916572,0.0009051709518272414
429,9.373688482937983,0.0009212414271580982
430,9.373839866915281,0.0009373175724009509
