turn,time_sigma_ns,Q1
0,16.834166617209554,-0.003482239925208817
1,16.834166932772106,-0.003482226332234928
2,16.834167388774873,-0.0034822045560222404
3,16.83416798521614,-0.003482174596749469
4,16.83416872209405,-0.0034821364546034927
5,16.8341695994066,-0.0034820901297790735
6,16.83417061715163,-0.0034820356224796504
7,16.83417177532686,-0.003481972932915959
8,16.834173073929854,-0.00348190206130691
9,16.83417451295803,-0.0034818230078797045
10,16.834176092408676,-0.0034817357728692483
11,16.83417781227893,-0.003481640356518473
12,16.834179672565792,-0.0034815367590784333
13,16.83418167326611,-0.0034814249808082886
14,16.834183814376598,-0.003481305021974942
15,16.834186095893823,-0.003481176882853623
16,16.834188517814216,-0.003481040563727151
17,16.834191080134055,-0.0034808960648867833
18,16.834193782849486,-0.0034807433866314652
19,16.8341966259565,-0.0034805825292681647
20,16.834199609450973,-0.0034804134931119913
21,16.834202733328596,-0.003480236278486089
22,16.83420599758495,-0.003480050885721555
23,16.834209402215464,-0.0034798573151572356
24,16.834212947215416,-0.003479655567140503
25,16.83421663257996,-0.0034794456420262627
26,16.83422045830409,-0.003479227540177518
27,16.834224424382672,-0.003479001261965297
28,16.834228530810417,-0.0034787668077686847
29,16.834232777581903,-0.003478524177974589
30,16.834237164691558,-0.003478273372978194
31,16.83424169213367,-0.003478014393182417
32,16.834246359902394,-0.003477747238998233
33,16.83425116799172,-0.003477471910844718
34,16.834256116395526,-0.0034771884091487804
35,16.83426120510752,-0.0034768967343453043
36,16.834266434121286,-0.0034765968868772797
37,16.834271803430262,-0.0034762888671956526
38,16.83427731302773,-0.003475972675759364
39,16.834282962906844,-0.0034756483130352917
40,16.83428875306062,-0.003475315779498253
41,16.834294683481914,-0.0034749750756310847
42,16.83430075416345,-0.0034746262019247133
43,16.834306965097817,-0.0034742691588778465
44,16.834313316277452,-0.0034739039469972085
45,16.83431980769465,-0.003473530566797597
46,16.834326439341567,-0.0034731490188017766
47,16.834333211210218,-0.0034727593035402612
48,16.834340123292463,-0.0034723614215519632
49,16.834347175580042,-0.003471955373383518
50,16.834354368064538,-0.0034715411595893017
51,16.834361700737393,-0.0034711187807319405
52,16.834369173589913,-0.003470688237382034
53,16.83437678661325,-0.003470249530118093
54,16.834384539798428,-0.003469802659526684
55,16.834392433136323,-0.003469347626202105
56,16.834400466617662,-0.003468884430746666
57,16.834408640233047,-0.003468413073770807
58,16.83441695397292,-0.003467933555892895
59,16.834425407827588,-0.0034674458777391565
60,16.83443400178722,-0.003466950039943771
61,16.83444273584184,-0.003466446043148865
62,16.83445160998133,-0.003465933888004682
63,16.834460624195422,-0.0034654135751692266
64,16.83446977847372,-0.0034648851053086425
65,16.834479072805685,-0.0034643484790967357
66,16.83448850718062,-0.0034638036972156265
67,16.834498081587697,-0.003463250760355246
68,16.83450779601596,-0.0034626896692131317
69,16.83451765045428,-0.0034621204244952826
70,16.83452764489142,-0.0034615430269152874
71,16.834537779315976,-0.003460957477194849
72,16.834548053716404,-0.0034603637760637226
73,16.834558468081035,-0.003459761924259215
74,16.834569022398053,-0.0034591519225268363
75,16.834579716655483,-0.0034585337716200606
76,16.834590550841234,-0.0034579074723000403
77,16.834601524943047,-0.0034572730253365
78,16.834612638948535,-0.0034566304315064235
79,16.834623892845183,-0.0034559796915947273
80,16.834635286620305,-0.0034553208063948957
81,16.834646820261096,-0.0034546537767076073
82,16.834658493754603,-0.0034539786033419588
83,16.834670307087734,-0.0034532952871145356
84,16.83468226024725,-0.0034526038288503207
85,16.834694353219763,-0.0034519042293821
86,16.834706585991757,-0.0034511964895504108
87,16.834718958549576,-0.0034504806102037557
88,16.834731470879415,-0.0034497565921985706
89,16.834744122967326,-0.003449024436399375
90,16.834756914799218,-0.0034482841436785194
91,16.834769846360874,-0.0034475357149159167
92,16.83478291763792,-0.0034467791509999886
93,16.834796128615853,-0.0034460144528265175
94,16.834809479280008,-0.003445241621299572
95,16.834822969615598,-0.0034444606573311135
96,16.834836599607687,-0.0034436715618406935
97,16.83485036924121,-0.003442874335756097
98,16.83486427850094,-0.003442068980012588
99,16.834878327371523,-0.0034412554955540555
100,16.83489251583746,-0.003440433883331459
101,16.8349068438831,-0.0034396041443045425
102,16.83492131149267,-0.003438766279440268
103,16.834935918650245,-0.0034379202897135913
104,16.834950665339765,-0.003437066176107561
105,16.834965551545015,-0.003436203939613053
106,16.834980577249663,-0.0034353335812286304
107,16.83499574243721,-0.0034344551019609318
108,16.83501104709104,-0.0034335685028245876
109,16.835026491194373,-0.0034326737848418285
110,16.8350420747303,-0.0034317709490431134
111,16.83505779768177,-0.003430859996466724
112,16.835073660031593,-0.0034299409281583967
113,16.835089661762428,-0.003429013745172449
114,16.83510580285681,-0.0034280784485702016
115,16.83512208329712,-0.003427135039421765
116,16.835138503065604,-0.0034261835188043877
117,16.83515506214436,-0.0034252238878036893
118,16.83517176051535,-0.003424256147512963
119,16.835188598160407,-0.003423280299033325
120,16.835205575061202,-0.003422296343473677
121,16.835222691199274,-0.0034213042819513147
122,16.835239946556023,-0.003420304115590762
123,16.835257341112715,-0.0034192958455246357
124,16.83527487485045,-0.0034182794728936537
125,16.835292547750228,-0.0034172549988458812
126,16.835310359792874,-0.003416222424537585
127,16.83532831095909,-0.003415181751132802
128,16.835346401229422,-0.0034141329798037076
129,16.83536463058429,-0.0034130761117299414
130,16.83538299900397,-0.003412011148099181
131,16.835401506468592,-0.0034109380901067615
132,16.835420152958157,-0.0034098569389560936
133,16.835438938452512,-0.003408767695858223
134,16.83545786293137,-0.0034076703620324507
135,16.835476926374312,-0.0034065649387053447
136,16.83549612876076,-0.003405451427111761
137,16.835515470070007,-0.0034043298284941598
138,16.835534950281204,-0.003403200144103201
139,16.835554569373365,-0.0034020623751967877
140,16.835574327325357,-0.003400916523041054
141,16.835594224115916,-0.003399762588909919
142,16.835614259723627,-0.003398600574085016
143,16.83563443412694,-0.003397430479856079
144,16.83565474730417,-0.003396252307520267
145,16.83567519923349,-0.00339506605838275
146,16.83569578989292,-0.003393871733756559
147,16.835716519260362,-0.003392669334962437
148,16.835737387313557,-0.0033914588633292306
