turn,time_sigma_ns,Q1
0,13.387721638026264,-0.0034821313271716256
1,13.38772368278539,-0.003482001040806388
2,13.38772594885539,-0.0034818544764028416
3,13.387728436227919,-0.0034816916347273916
4,13.387731144894062,-0.0034815125165869446
5,13.387734074844328,-0.003481317122829105
6,13.38773722606869,-0.0034811054543413497
7,13.387740598556537,-0.003480877512051807
8,13.387744192296676,-0.00348063329693005
9,13.387748007277377,-0.003480372809985049
10,13.387752043486314,-0.0034800960522670564
11,13.387756300910619,-0.0034798030248662875
12,13.387760779536851,-0.0034794937289136163
13,13.387765479350993,-0.0034791681655805336
14,13.387770400338484,-0.0034788263360785196
15,13.387775542484173,-0.0034784682416600277
16,13.38778090577236,-0.003478093883617757
17,13.38778649018677,-0.0034777032632848743
18,13.387792295710565,-0.0034772963820350455
19,13.387798322326342,-0.003476873241282349
20,13.387804570016128,-0.0034764338424812585
21,13.387811038761397,-0.003475978187126512
22,13.387817728543045,-0.0034755062767534385
23,13.387824639341408,-0.0034750181129377276
24,13.387831771136257,-0.003474513697295507
25,13.387839123906797,-0.003473993031483054
26,13.387846697631664,-0.0034734561171974976
27,13.387854492288943,-0.0034729029561756733
28,13.387862507856141,-0.003472333550195114
29,13.387870744310208,-0.003471747901073607
30,13.387879201627515,-0.0034711460106697737
31,13.387887879783888,-0.0034705278808818732
32,13.387896778754575,-0.0034698935136488096
33,13.387905898514262,-0.0034692429109499114
34,13.387915239037074,-0.0034685760748045568
35,13.387924800296572,-0.003467893007272573
36,13.387934582265753,-0.003467193710453948
37,13.387944584917047,-0.00346647818648897
38,13.387954808222318,-0.0034657464375585263
39,13.387965252152878,-0.00346499846588301
40,13.387975916679464,-0.003464234273723791
41,13.387986801772247,-0.003463453863382375
42,13.387997907400848,-0.0034626572372000097
43,13.388009233534317,-0.003461844397558463
44,13.388020780141137,-0.0034610153468800577
45,13.388032547189233,-0.0034601700876266796
46,13.388044534645964,-0.003459308622301032
47,13.388056742478124,-0.003458430953445554
48,13.38806917065196,-0.003457537083642699
49,13.388081819133133,-0.0034566270155156602
50,13.38809468788676,-0.003455700751727295
51,13.388107776877384,-0.0034547582949808983
52,13.388121086068992,-0.0034537996480196093
53,13.388134615425008,-0.0034528248136269264
54,13.3881483649083,-0.0034518337946259424
55,13.38816233448115,-0.0034508265938809225
